Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2019-09-22T06:28:54.514850Z,,CASH TOP-UP,,,$400 ,USD,1.1079
2019-09-24T16:44:01.634714Z,TSLA,BUY - MARKET,1.77533176,$225.31 ,$400 ,USD,1.1017
2019-11-11T23:05:44.888946Z,,CUSTODY FEE,,,($0.01),USD,1.1035
2019-11-24T22:13:27.109412Z,,CASH TOP-UP,,,$0.01 ,USD,1.1077
2019-12-09T23:06:37.745856Z,,CUSTODY FEE,,,($0.01),USD,1.1066
2019-12-22T11:30:34.552914Z,,CASH TOP-UP,,,$0.01 ,USD,1.1137
2019-12-31T23:09:33.268770Z,,CUSTODY FEE,,,($0.01),USD,1.123
2020-01-07T09:02:53.878790Z,,CASH TOP-UP,,,$0.01 ,USD,1.1188
2020-01-31T23:06:04.352487Z,,CUSTODY FEE,,,($0.01),USD,1.1097
2020-02-10T20:16:30.194656Z,TSLA,SELL - MARKET,1.77533176,$779.77 ,"$1,384.31 ",USD,1.0915
2020-02-10T20:25:49.939872Z,VTLE,BUY - MARKET,618.5802469,$1.62 ,"$1,000 ",USD,1.0913
2020-02-10T20:39:50.254592Z,BABA,BUY - MARKET,1.78379131,$215.44 ,$384.30 ,USD,1.0912
2020-02-28T19:57:49.072713Z,,CASH TOP-UP,,,"$1,500 ",USD,1.1029
2020-02-28T19:58:33.447813Z,TSLA,BUY - MARKET,2.31481481,$648 ,"$1,500 ",USD,1.103
2020-02-29T23:05:26.377291Z,,CUSTODY FEE,,,($0.02),USD,1.1085
2020-03-31T23:19:53.134761Z,,CUSTODY FEE,,,($0.01),USD,1.1031
2020-04-06T19:18:42.040302Z,,CASH TOP-UP,,,$0.03 ,USD,1.0787
2020-04-30T23:31:28.761001Z,,CUSTODY FEE,,,($0.02),USD,1.0943
2020-05-11T03:40:34.626150Z,,CASH TOP-UP,,,$20 ,USD,1.0848
2020-05-14T18:42:34.190887Z,TSLA,SELL - MARKET,2.31481481,$787.27 ,"$1,822.33 ",USD,1.0784
2020-05-27T19:59:42.402798Z,V,BUY - MARKET,4.15023863,$192.76 ,$800 ,USD,1.1
2020-05-29T18:46:17.212925Z,SHOP,BUY - MARKET,1.34170557,$745.32 ,"$1,000 ",USD,1.1096
2020-05-31T23:16:15.910725Z,,CUSTODY FEE,,,($0.02),USD,1.1117
2020-06-02T10:12:27.455991Z,VTLE,STOCK SPLIT,-587.6512346,,$0 ,USD,1.1171
2020-06-30T23:45:04.666802Z,,CUSTODY FEE,,,($0.02),USD,1.1236
2020-07-31T23:22:13.090592Z,,CUSTODY FEE,,,($0.03),USD,1.1837
2020-08-17T16:39:05.156593Z,V,SELL - MARKET,0.99995004,$200.19 ,$200.17 ,USD,1.1863
2020-08-17T16:40:03.760823Z,BABA,SELL - MARKET,0.94973358,$255.24 ,$242.39 ,USD,1.1863
2020-08-17T16:41:24.641643Z,SHOP,SELL - MARKET,1.34170557,"$1,001.07 ","$1,343.10 ",USD,1.1863
2020-08-17T16:41:47.938564Z,V,SELL - MARKET,3.15028859,$200.21 ,$629.52 ,USD,1.1864
2020-08-17T19:58:30.667271Z,BABA,SELL - MARKET,0.83405773,$256.71 ,$212.92 ,USD,1.1873
2020-08-17T20:14:02.834592Z,,CASH TOP-UP,,,"$3,800 ",USD,1.1873
2020-08-18T14:36:33.990545Z,NIO,BUY - MARKET,214.1327623,$14.01 ,"$3,001.19 ",USD,1.1937
2020-08-18T14:37:19.985398Z,TSLA,BUY - MARKET,1.59404888,"$1,882 ","$3,001.19 ",USD,1.1938
2020-08-18T14:38:53.163418Z,AAPL,BUY - MARKET,0.87347687,$457.94 ,$401.19 ,USD,1.1939
2020-08-21T03:43:59.216482Z,,CASH TOP-UP,,,"$2,000 ",USD,1.1876
2020-08-24T13:31:36.964931Z,SQ,BUY - MARKET,12.61431725,$158.55 ,"$2,001.17 ",USD,1.1836
2020-08-26T04:36:37.600733Z,,CASH TOP-UP,,,"$2,500 ",USD,1.1817
2020-08-26T13:32:37.825528Z,NIO,BUY - MARKET,128.2051282,$19.50 ,"$2,501.18 ",USD,1.1803
2020-08-27T10:45:12.159019Z,,CASH TOP-UP,,,"$10,000 ",USD,1.1809
2020-08-27T13:30:11.942344Z,TSLA,BUY - MARKET,2.29148621,"$2,181.99 ","$5,001.18 ",USD,1.1879
2020-08-27T13:30:41.645752Z,AAPL,BUY - MARKET,9.83284169,$508.50 ,"$5,001.18 ",USD,1.1875
2020-08-31T08:22:01.027781Z,AAPL,STOCK SPLIT,32.11895568,,$0 ,USD,1.1899
2020-08-31T08:25:05.581446Z,TSLA,STOCK SPLIT,15.54214036,,$0 ,USD,1.19
2020-08-31T23:43:38.125601Z,,CUSTODY FEE,,,($0.10),USD,1.1942
2020-09-02T06:51:40.380089Z,V,DIVIDEND,,,$1.06 ,USD,1.1903
2020-09-30T23:52:32.027455Z,,CUSTODY FEE,,,($0.19),USD,1.1727
2020-10-13T19:54:13.260207Z,,CASH TOP-UP,,,"$6,000 ",USD,1.1751
2020-10-13T19:54:53.715557Z,XPEV,BUY - MARKET,305.2416073,$19.66 ,"$6,000 ",USD,1.1751
2020-10-31T23:48:04.853068Z,,CUSTODY FEE,,,($0.26),USD,1.1764
2020-11-05T14:31:06.267245Z,SQ,SELL - MARKET,12.61431725,$177 ,"$2,232.67 ",USD,1.1831
2020-11-05T14:31:20.185486Z,NIO,SELL - MARKET,342.3378905,$38.70 ,"$13,248.15 ",USD,1.1832
2020-11-05T14:32:34.826531Z,XPEV,SELL - MARKET,305.2416073,$30.99 ,"$9,459.19 ",USD,1.1836
2020-11-13T07:53:20.739283Z,AAPL,DIVIDEND,,,$7.46 ,USD,1.1819
2020-11-19T14:30:24.325416Z,TSLA,SELL - MARKET,19.42767545,$491.97 ,"$9,557.61 ",USD,1.1826
2020-12-01T00:31:42.769851Z,,CUSTODY FEE,,,($0.05),USD,1.1943
2020-12-02T14:30:31.930200Z,WORK,BUY - MARKET,230.8402585,$43.32 ,"$10,000 ",USD,1.2073
2020-12-02T14:30:33.329757Z,TSLA,BUY - MARKET,17.98108389,$556.14 ,"$10,001.20 ",USD,1.2075
2020-12-02T14:30:42.807891Z,MRNA,BUY - MARKET,72.16569242,$138.57 ,"$10,000 ",USD,1.2075
2020-12-02T18:29:47.494214Z,PFE,BUY - MARKET,110.4567992,$40.74 ,"$4,501.20 ",USD,1.2097
2020-12-04T14:34:39.371857Z,MRNA,SELL - MARKET,72.16569242,$153.10 ,"$11,047.11 ",USD,1.2169
2020-12-04T14:35:12.828527Z,TSLA,SELL - MARKET,17.98108389,$588 ,"$10,571.43 ",USD,1.2169
2020-12-04T19:08:51.340654Z,AAL,BUY - MARKET,306.1867728,$16.33 ,"$5,001.21 ",USD,1.2148
2020-12-04T19:12:00.522678Z,SM,BUY - MARKET,409.006135,$4.89 ,"$2,001.21 ",USD,1.2147
2020-12-10T19:20:21.890656Z,SM,SELL - MARKET,409.006135,$6.41 ,"$2,620.45 ",USD,1.2126
2020-12-10T19:21:19.530836Z,PFE,SELL - MARKET,110.4567992,$41.82 ,"$4,617.99 ",USD,1.2125
2020-12-10T19:21:53.716214Z,AAL,SELL - MARKET,306.1867728,$17.58 ,"$5,381.42 ",USD,1.2124
2020-12-15T17:53:33.068961Z,AAPL,SELL - MARKET,42.82527424,$126.64 ,"$5,422.05 ",USD,1.216
2020-12-31T23:45:34.549532Z,,CUSTODY FEE,,,($0.09),USD,1.2219
2021-01-04T14:36:11.863209Z,TSLA,BUY - MARKET,13.88888888,$720 ,"$10,000 ",USD,1.23
2021-01-04T14:40:41.179115Z,XPEV,BUY - MARKET,220.2621145,$45.40 ,"$10,000 ",USD,1.2299
2021-01-04T14:41:02.690298Z,NIO,BUY - MARKET,194.9697797,$51.29 ,"$10,000 ",USD,1.2298
2021-01-04T14:57:00.004278Z,PLUG,BUY - MARKET,60.7173649,$32.94 ,"$2,000 ",USD,1.2287
2021-01-04T21:01:04.004210Z,,CASH TOP-UP,,,"$7,000 ",USD,1.2251
2021-01-05T14:31:12.994696Z,LI,BUY - MARKET,215.3183636,$32.51 ,"$7,000 ",USD,1.2277
2021-01-05T21:18:06.948667Z,,CASH TOP-UP,,,"$11,000 ",USD,1.2294
2021-01-06T14:32:52.292493Z,NIO,BUY - MARKET,185.1851852,$54 ,"$10,000 ",USD,1.2305
2021-01-06T14:40:04.137824Z,,CASH TOP-UP,,,"$10,000 ",USD,1.2311
2021-01-06T14:40:19.854285Z,NIO,BUY - MARKET,182.5154225,$54.79 ,"$10,000 ",USD,1.2312
2021-01-06T14:41:14.213416Z,XPEV,BUY - MARKET,41.09257916,$41.37 ,"$1,700 ",USD,1.2312
2021-01-07T19:49:26.574931Z,,CASH TOP-UP,,,"$5,780 ",USD,1.2271
2021-01-07T19:50:10.661513Z,NIO,BUY - MARKET,106.665502,$54.38 ,"$5,801.22 ",USD,1.2271
2021-01-08T14:34:23.828995Z,PLUG,SELL - MARKET,60.7173649,$52.07 ,"$3,160.25 ",USD,1.2283
2021-01-08T15:13:45.646974Z,LI,BUY - MARKET,87.59564848,$35.39 ,"$3,101.22 ",USD,1.2247
2021-01-08T20:50:51.630621Z,TSLA,SELL - MARKET,13.88888888,$876.01 ,"$12,165.31 ",USD,1.2229
2021-01-08T20:51:42.498264Z,XPEV,BUY - MARKET,220.0600792,$45.44 ,"$10,001.22 ",USD,1.2227
2021-01-08T20:52:17.084829Z,LI,BUY - MARKET,64.1215389,$34.31 ,"$2,201.22 ",USD,1.2227
2021-01-11T19:40:19.779495Z,NIO,SELL - MARKET,669.3358894,$64.30 ,"$43,036.13 ",USD,1.2171
2021-01-11T19:46:33.268200Z,LI,BUY - MARKET,302.5727685,$33.05 ,"$10,001.21 ",USD,1.2169
2021-01-11T19:52:40.783484Z,XPEV,BUY - MARKET,225.3267237,$44.38 ,"$10,001.21 ",USD,1.2168
2021-01-11T20:55:15.105991Z,NKLA,BUY - MARKET,467.2926402,$17.12 ,"$8,001.21 ",USD,1.2159
2021-01-11T20:57:37.476958Z,PLUG,BUY - MARKET,185.3256116,$53.96 ,"$10,001.21 ",USD,1.2159
2021-01-11T20:59:33.998598Z,LI,BUY - MARKET,152.4390244,$32.80 ,"$5,001.21 ",USD,1.2159
2021-01-12T15:29:47.897107Z,XPEV,SELL - MARKET,706.7414967,$50.64 ,"$35,790.31 ",USD,1.2161
2021-01-12T15:30:05.703840Z,PLUG,SELL - MARKET,185.3256116,$61.61 ,"$11,416.45 ",USD,1.2161
2021-01-12T15:30:27.880998Z,NKLA,SELL - MARKET,467.2926402,$18.29 ,"$8,545.32 ",USD,1.2165
2021-01-12T15:47:15.555730Z,LI,SELL - MARKET,822.0473439,$34.53 ,"$28,383.43 ",USD,1.2163
2021-01-12T15:48:11.494497Z,WORK,BUY - MARKET,238.4363376,$41.94 ,"$10,001.21 ",USD,1.2162
2021-01-12T16:00:26.335884Z,SPWRQ,BUY - MARKET,335.5479866,$29.80 ,"$10,001.21 ",USD,1.216
2021-01-12T16:01:17.696278Z,UMC,BUY - MARKET,455.6412301,$8.78 ,"$4,001.21 ",USD,1.2161
2021-01-12T16:01:47.853781Z,RUN,BUY - MARKET,106.2430939,$94.12 ,"$10,001.21 ",USD,1.2161
2021-01-12T20:26:53.784892Z,NIO,BUY - MARKET,158.5543047,$63.07 ,"$10,000 ",USD,1.2204
2021-01-12T20:28:22.971666Z,NIO,BUY - MARKET,158.7593269,$62.99 ,"$10,000 ",USD,1.2207
2021-01-12T20:30:13.488375Z,NIO,BUY - MARKET,158.2779361,$63.18 ,"$10,000 ",USD,1.2206
2021-01-12T20:31:41.564056Z,LI,BUY - MARKET,274.122807,$36.48 ,"$10,000 ",USD,1.2208
2021-01-12T20:31:53.351985Z,LI,BUY - MARKET,274.2061969,$36.47 ,"$10,000 ",USD,1.2206
2021-01-12T20:57:15.484630Z,PLUG,BUY - MARKET,2.27928886,$65.81 ,$150 ,USD,1.2206
2021-01-13T20:00:19.523249Z,PLUG,SELL - MARKET,2.27928886,$71.25 ,$162.39 ,USD,1.2158
2021-01-13T20:00:35.722161Z,SPWRQ,SELL - MARKET,335.5479866,$31.86 ,"$10,690.98 ",USD,1.2158
2021-01-13T20:30:50.250746Z,XPEV,BUY - MARKET,194.5525292,$51.40 ,"$10,000 ",USD,1.216
2021-01-13T20:31:25.023935Z,XPEV,BUY - MARKET,16.53696498,$51.40 ,$850 ,USD,1.2159
2021-01-13T20:47:30.026324Z,UMC,SELL - MARKET,455.6412301,$8.88 ,"$4,047.13 ",USD,1.2157
2021-01-13T20:47:46.943270Z,NIO,BUY - MARKET,64.00128,$62.50 ,"$4,000 ",USD,1.2157
2021-01-19T20:58:33.378971Z,XPEV,SELL - MARKET,211.0894942,$53.70 ,"$11,335.23 ",USD,1.2127
2021-01-19T20:58:51.566375Z,NIO,BUY - MARKET,171.3588074,$58.36 ,"$10,000 ",USD,1.2128
2021-01-19T20:59:06.186784Z,LI,BUY - MARKET,39.5145357,$35.43 ,"$1,400 ",USD,1.2129
2021-01-20T15:32:28.810432Z,WORK,SELL - MARKET,469.2765962,$42.60 ,"$19,990.68 ",USD,1.2109
2021-01-20T15:33:00.227326Z,XPEV,BUY - MARKET,184.0876289,$54.32 ,"$10,000 ",USD,1.2111
2021-01-20T15:35:30.007598Z,PLUG,BUY - MARKET,159.0077914,$62.89 ,"$10,000 ",USD,1.2115
2021-01-21T20:40:33.683817Z,PLUG,SELL - MARKET,159.0077914,$64.22 ,"$10,211.23 ",USD,1.2168
2021-01-21T20:58:10.722939Z,LI,BUY - MARKET,283.286119,$35.30 ,"$10,000 ",USD,1.2172
2021-01-22T15:49:46.019405Z,XPEV,SELL - MARKET,184.0876289,$56.99 ,"$10,490.90 ",USD,1.2173
2021-01-22T15:50:07.178192Z,LI,BUY - MARKET,288.7958418,$34.63 ,"$10,000 ",USD,1.2173
2021-01-22T15:50:47.599680Z,LI,BUY - MARKET,20.23121387,$34.60 ,$700 ,USD,1.2173
2021-01-26T19:38:44.810784Z,,CASH TOP-UP,,,"$12,200 ",USD,1.2167
2021-01-26T19:40:00.065073Z,NKLA,BUY - MARKET,400.9623095,$24.94 ,"$10,000 ",USD,1.2169
2021-01-26T19:40:28.400744Z,PLUG,BUY - MARKET,29.55003357,$74.45 ,"$2,200 ",USD,1.217
2021-01-27T13:47:03.270578Z,,CASH TOP-UP,,,"$11,000 ",USD,1.2108
2021-01-27T14:31:58.652049Z,XPEV,BUY - MARKET,67.58061401,$51.79 ,"$3,500 ",USD,1.2099
2021-01-27T16:17:13.947399Z,AMC,BUY - MARKET,456.7131547,$16.42 ,"$7,500 ",USD,1.2096
2021-01-27T16:53:27.645436Z,NKLA,SELL - MARKET,400.9623095,$29.73 ,"$11,918.30 ",USD,1.2106
2021-01-27T16:56:37.861225Z,AAPL,BUY - MARKET,70.28888732,$142.27 ,"$10,000 ",USD,1.2103
2021-01-27T18:50:55.795388Z,AMC,SELL - MARKET,456.7131547,$16.60 ,"$7,581.22 ",USD,1.212
2021-01-27T18:56:26.167544Z,,CASH TOP-UP,,,"$1,800 ",USD,1.2118
2021-01-27T19:00:43.552190Z,XPEV,BUY - MARKET,194.7798987,$51.34 ,"$10,000 ",USD,1.2128
2021-01-27T19:00:55.594960Z,XPEV,BUY - MARKET,25.33125487,$51.32 ,"$1,300 ",USD,1.2129
2021-01-28T16:17:26.672073Z,,CASH TOP-UP,,,"$10,000 ",USD,1.2127
2021-01-28T16:20:50.372015Z,AAPL,BUY - MARKET,71.83908045,$139.20 ,"$10,000 ",USD,1.2129
2021-01-29T10:05:58.920974Z,,CASH TOP-UP,,,"$5,000 ",USD,1.211
2021-01-29T15:28:00.010246Z,XPEV,BUY - MARKET,100.1403966,$49.93 ,"$5,000 ",USD,1.2146
2021-02-01T03:31:35.737260Z,,CUSTODY FEE,,,($1.05),USD,1.2132
2021-02-12T06:07:58.201910Z,AAPL,DIVIDEND,,,$24.77 ,USD,1.213
2021-03-01T00:41:38.472763Z,,CUSTODY FEE,,,($0.86),USD,1.2103
2021-04-01T01:17:15.622861Z,,CUSTODY FEE,,,($9.73),USD,1.1732
2021-04-18T20:39:01.952870Z,,CASH TOP-UP,,,"$10,000 ",USD,1.2105
2021-04-18T20:46:37.163369Z,,CASH TOP-UP,,,"$10,000 ",USD,1.2105
2021-04-19T13:34:30.014951Z,XPEV,BUY - MARKET,319.4888179,$31.30 ,"$10,000 ",USD,1.203
2021-04-19T13:36:26.827032Z,NIO,BUY - MARKET,272.7768685,$36.66 ,"$10,000 ",USD,1.2029
2021-05-01T04:05:23.783388Z,,CUSTODY FEE,,,($11.03),USD,1.2142
2021-05-14T04:32:31.389460Z,AAPL,DIVIDEND,,,$26.58 ,USD,1.2091
2021-06-01T05:26:58.203787Z,,CUSTODY FEE,,,($11.33),USD,1.2225
2021-07-01T06:17:14.278476Z,,CUSTODY FEE,,,($15.47),USD,1.1843
2021-08-01T11:51:35.420860Z,,CUSTODY FEE,,,($14.11),USD,1.1999
2021-08-13T04:42:22.987023Z,AAPL,DIVIDEND,,,$26.58 ,USD,1.1742
2021-09-01T09:42:50.816249Z,,CUSTODY FEE,,,($13.51),USD,1.1818
2021-10-02T05:57:15.436013Z,,CUSTODY FEE,,,($11.96),USD,1.1597
2021-10-07T19:39:48.934550Z,VTLE,SELL - MARKET,30.92901235,$91.44 ,"$2,828.16 ",USD,1.1556
2021-10-07T19:40:36.604470Z,IIPR,BUY - MARKET,11.91201317,$236.74 ,"$2,827.05 ",USD,1.1557
2021-10-25T18:34:45.948206Z,XPEV,SELL - MARKET,707.320982,$48.13 ,"$34,046.04 ",USD,1.1619
2021-10-25T18:36:58.340949Z,IIPR,SELL - MARKET,11.91201317,$262.92 ,"$3,131.89 ",USD,1.1618
2021-10-26T19:58:15.192924Z,XPEV,BUY - MARKET,220.6535746,$45.32 ,"$10,000 ",USD,1.1603
2021-10-26T19:58:33.964521Z,XPEV,BUY - MARKET,220.6048974,$45.33 ,"$10,000 ",USD,1.1603
2021-10-26T19:58:46.220847Z,XPEV,BUY - MARKET,220.726109,$45.31 ,"$10,000 ",USD,1.1602
2021-10-26T19:59:09.745640Z,XPEV,BUY - MARKET,157.8750276,$45.29 ,"$7,150 ",USD,1.1602
2021-10-28T13:33:26.239272Z,XPEV,SELL - MARKET,819.8596086,$47.80 ,"$39,188.99 ",USD,1.1633
2021-10-28T13:34:08.085617Z,AAPL,SELL - MARKET,142.1279678,$150.55 ,"$21,397.38 ",USD,1.1635
2021-10-29T14:16:23.457479Z,XPEV,BUY - MARKET,215.5682259,$46.39 ,"$10,000 ",USD,1.1606
2021-10-29T14:18:01.099630Z,META,BUY - MARKET,30.9311166,$323.30 ,"$10,000 ",USD,1.1604
2021-10-29T14:18:57.168670Z,NVDA,BUY - MARKET,39.41352672,$253.72 ,"$10,000 ",USD,1.1601
2021-10-29T14:20:30.617650Z,COIN,BUY - MARKET,31.3667388,$318.81 ,"$10,000 ",USD,1.1603
2021-10-29T14:22:15.743189Z,SBUX,BUY - MARKET,95.22988286,$105.01 ,"$10,000 ",USD,1.1605
2021-10-29T14:24:08.682709Z,AMZN,BUY - MARKET,3.01330978,"$3,318.61 ","$10,000 ",USD,1.1603
2021-10-29T14:24:50.491801Z,ATVI,BUY - MARKET,7.59506329,$79 ,$600 ,USD,1.1604
2021-11-03T03:23:32.417736Z,,CUSTODY FEE,,,($14.68),USD,1.1586
2021-11-04T14:17:06.739341Z,NVDA,SELL - MARKET,39.41352672,$284.70 ,"$11,221 ",USD,1.1552
2021-11-04T14:23:31.114243Z,XPEV,SELL - MARKET,215.5682259,$48.10 ,"$10,368.97 ",USD,1.1552
2021-11-04T15:00:48.440949Z,COIN,SELL - MARKET,31.3667388,$341.12 ,"$10,699.79 ",USD,1.1546
2021-11-04T15:01:05.368397Z,SBUX,SELL - MARKET,95.22988286,$111.94 ,"$10,660.07 ",USD,1.1545
2021-11-04T15:01:43.546939Z,META,SELL - MARKET,30.9311166,$336.80 ,"$10,417.57 ",USD,1.1544
2021-11-04T15:01:56.936817Z,AMZN,SELL - MARKET,3.01330978,"$3,453.74 ","$10,407.13 ",USD,1.1544
2021-11-04T17:56:33.923130Z,NFLX,BUY - MARKET,14.97792256,$667.65 ,"$10,000 ",USD,1.155
2021-11-04T17:57:37.712460Z,V,BUY - MARKET,47.78768039,$209.26 ,"$10,000 ",USD,1.155
2021-11-04T18:01:29.739450Z,AMD,BUY - MARKET,73.30022722,$136.43 ,"$10,000 ",USD,1.155
2021-11-04T18:09:36.684286Z,LCID,BUY - MARKET,267.8165506,$37.34 ,"$10,000 ",USD,1.1552
2021-11-04T18:11:16.077184Z,NKE,BUY - MARKET,57.41221724,$174.18 ,"$10,000 ",USD,1.1552
2021-11-04T18:17:57.089165Z,XPEV,BUY - MARKET,208.8991017,$47.87 ,"$10,000 ",USD,1.1555
2021-11-04T18:18:14.579131Z,XPEV,BUY - MARKET,78.78955067,$47.85 ,"$3,770 ",USD,1.1555
2021-11-08T15:32:11.206278Z,LCID,SELL - MARKET,267.8165506,$44.61 ,"$11,947.48 ",USD,1.1595
2021-11-08T17:19:24.727272Z,AMD,SELL - MARKET,73.30022722,$150.89 ,"$11,060.27 ",USD,1.1593
2021-11-08T20:20:52.650745Z,XPEV,BUY - MARKET,209.9561201,$47.63 ,"$10,000 ",USD,1.1591
2021-11-08T20:25:25.962421Z,TSLA,BUY - MARKET,8.46031692,"$1,181.99 ","$10,000 ",USD,1.1592
2021-11-08T20:29:22.453416Z,DELL,BUY - MARKET,54.23083875,$55.32 ,"$3,000 ",USD,1.1592
2021-11-23T14:51:07.836345Z,XPEV,SELL - MARKET,497.6447725,$53.07 ,"$26,410.32 ",USD,1.1251
2021-11-23T19:36:59.784861Z,XPEV,BUY - MARKET,200.4851644,$49.88 ,"$10,000 ",USD,1.125
2021-11-23T19:37:28.000989Z,LCID,BUY - MARKET,197.6324111,$50.60 ,"$10,000 ",USD,1.125
