Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2021-11-23T19:37:47.566973Z,XPEV,BUY - MARKET,128.5311311,$49.95 ,"$6,420 ",USD,1.1251
2021-11-24T16:03:03.566810Z,XPEV,SELL - MARKET,329.0162955,$54.15 ,"$17,816.43 ",USD,1.1197
2021-11-24T20:38:26.762766Z,LCID,SELL - MARKET,197.6324111,$52.86 ,"$10,446.98 ",USD,1.1206
2021-11-24T20:44:27.268631Z,DELL,BUY - MARKET,173.7631625,$57.55 ,"$10,000 ",USD,1.1206
2021-11-26T17:45:23.014926Z,XPEV,BUY - MARKET,194.1407494,$51.51 ,"$10,000 ",USD,1.1295
2021-11-26T17:46:58.371932Z,LCID,BUY - MARKET,158.5219727,$52.11 ,"$8,260 ",USD,1.1295
2021-11-29T15:07:53.953502Z,XPEV,SELL - MARKET,194.1407494,$53.45 ,"$10,376.94 ",USD,1.1272
2021-11-29T17:18:42.770746Z,LCID,SELL - MARKET,158.5219727,$53.57 ,"$8,492.12 ",USD,1.1266
2021-11-29T19:49:03.105883Z,XPEV,BUY - MARKET,196.1692821,$50.98 ,"$10,000 ",USD,1.1275
2021-11-29T19:57:08.618411Z,RIVN,BUY - MARKET,74.081803,$119.80 ,"$8,875 ",USD,1.1277
2021-11-30T14:49:52.839392Z,XPEV,SELL - MARKET,196.1692821,$53.61 ,"$10,516.77 ",USD,1.1379
2021-11-30T14:52:39.887265Z,LI,SELL - MARKET,1180.156714,$36.16 ,"$42,675.29 ",USD,1.1383
2021-11-30T17:26:53.509974Z,XPEV,BUY - MARKET,189.3975379,$52.80 ,"$10,000 ",USD,1.1295
2021-11-30T17:27:06.271580Z,LI,BUY - MARKET,291.2140361,$34.34 ,"$10,000 ",USD,1.1295
2021-11-30T20:15:04.002826Z,DELL,BUY - MARKET,178.3517032,$56.07 ,"$10,000 ",USD,1.133
2021-11-30T20:15:46.161618Z,LCID,BUY - MARKET,187.9734962,$53.20 ,"$10,000 ",USD,1.133
2021-11-30T20:17:18.193007Z,MTTR,BUY - MARKET,306.3820466,$32.64 ,"$10,000 ",USD,1.1333
2021-11-30T20:18:17.664571Z,AMZN,BUY - MARKET,0.91077541,"$3,502.51 ","$3,190 ",USD,1.1333
2021-12-01T15:08:55.422966Z,MTTR,SELL - MARKET,306.3820466,$37.06 ,"$11,354.73 ",USD,1.1358
2021-12-01T15:58:57.728363Z,LCID,SELL - MARKET,187.9734962,$55.33 ,"$10,400.69 ",USD,1.1337
2021-12-01T15:59:16.942015Z,LI,SELL - MARKET,291.2140361,$36.48 ,"$10,623.70 ",USD,1.1337
2021-12-01T19:08:39.584501Z,MTTR,BUY - MARKET,311.5361371,$32.10 ,"$10,000 ",USD,1.1326
2021-12-01T19:09:02.657922Z,XPEV,BUY - MARKET,190.2985728,$52.55 ,"$10,000 ",USD,1.1326
2021-12-01T19:46:45.914170Z,LCID,BUY - MARKET,187.4801275,$53.34 ,"$10,000 ",USD,1.132
2021-12-01T20:31:52.360843Z,LI,BUY - MARKET,67.48142897,$35.27 ,"$2,380 ",USD,1.1316
2021-12-02T03:51:19.566410Z,,CUSTODY FEE,,,($15.89),USD,1.1334
2021-12-02T15:38:40.023213Z,,CASH TOP-UP,,,$12.40 ,USD,1.1328
2021-12-03T15:01:24.316201Z,DELL,SELL - MARKET,406.3457044,$57.92 ,"$23,535.78 ",USD,1.1288
2021-12-09T08:12:20.703080Z,V,DIVIDEND,,,$15.23 ,USD,1.1328
2021-12-14T15:03:00.590423Z,V,SELL - MARKET,47.78768039,$212.04 ,"$10,132.89 ",USD,1.1302
2021-12-15T14:30:49.547790Z,NIO,BUY - MARKET,319.8864363,$31.26 ,"$10,000 ",USD,1.1258
2021-12-15T15:26:25.774251Z,NIO,BUY - MARKET,326.0622758,$30.67 ,"$10,000 ",USD,1.1263
2021-12-15T15:56:45.283780Z,XPEV,BUY - MARKET,240.1018007,$41.65 ,"$10,000 ",USD,1.1254
2021-12-15T15:57:46.147593Z,LI,BUY - MARKET,123.7015126,$29.75 ,"$3,680 ",USD,1.1252
2021-12-29T05:35:03.717735Z,NKE,DIVIDEND,,,$14.88 ,USD,1.1309
2021-12-30T17:33:09.749467Z,XPEV,SELL - MARKET,619.7979114,$49 ,"$30,370.50 ",USD,1.1316
2022-01-03T14:53:04.559587Z,XPEV,BUY - MARKET,204.9221311,$48.80 ,"$10,000 ",USD,1.1316
2022-01-03T14:56:24.299890Z,MSFT,BUY - MARKET,30.23349256,$330.76 ,"$10,000 ",USD,1.1314
2022-01-03T15:00:17.563741Z,META,BUY - MARKET,29.56227274,$338.27 ,"$10,000 ",USD,1.1309
2022-01-03T15:10:47.797086Z,LI,BUY - MARKET,11.77230483,$32.28 ,$380 ,USD,1.1311
2022-01-04T08:52:44.265084Z,,CUSTODY FEE,,,($11.46),USD,1.1297
2022-01-04T11:21:06.181079Z,,CASH TOP-UP,,,$2.18 ,USD,1.1288
2022-01-18T14:56:01.451092Z,ATVI,SELL - MARKET,7.59506329,$84.50 ,$641.77 ,USD,1.1371
2022-02-02T10:38:56.342890Z,,CUSTODY FEE,,,($11.35),USD,1.1315
2022-03-02T04:37:47.303445Z,,CUSTODY FEE,,,($10.64),USD,1.1125
2022-03-11T05:42:48.185256Z,MSFT,DIVIDEND,,,$15.93 ,USD,1.1002
2022-04-02T11:10:55.096149Z,,CUSTODY FEE,,,($10.16),USD,1.1051
2022-04-05T05:58:11.604690Z,NKE,DIVIDEND,,,$14.88 ,USD,1.0974
2022-05-03T07:21:13.680736Z,,CUSTODY FEE,,,($8.09),USD,1.0509
2022-06-02T08:15:29.373814Z,,CUSTODY FEE,,,($8.17),USD,1.0692
2022-06-06T05:20:49.357172Z,AMZN,STOCK SPLIT,17.30473279,,$0 ,USD,1.0738
2022-06-10T04:18:29.672395Z,MSFT,DIVIDEND,,,$15.93 ,USD,1.0636
2022-07-02T05:25:07.283076Z,,CUSTODY FEE,,,($8.76),USD,1.0432
2022-07-05T04:22:08.109335Z,NKE,DIVIDEND,,,$14.88 ,USD,1.0439
2022-08-02T20:37:44.502210Z,,CUSTODY FEE,,,($8.84),USD,1.017
2022-08-25T08:32:09.974050Z,TSLA,STOCK SPLIT,16.92063384,,$0 ,USD,1.0004
2022-09-02T04:12:22.756004Z,,CUSTODY FEE,,,($8.46),USD,0.9968
2022-09-12T05:38:12.697693Z,MSFT,DIVIDEND,,,$15.93 ,USD,1.0094
2022-10-04T07:50:42.804832Z,,CUSTODY FEE,,,($7.08),USD,0.988
2022-10-05T06:08:11.165283Z,NKE,DIVIDEND,,,$14.88 ,USD,0.9969
2022-10-31T13:30:43.430815Z,BLK,BUY - MARKET,0.15197337,$658.01 ,$100 ,USD,0.9906
2022-10-31T13:31:57.689702Z,INTC,BUY - MARKET,3.43997248,$29.07 ,$100 ,USD,0.9905
2022-10-31T13:32:27.426002Z,PTON,BUY - MARKET,6.24219725,$8.01 ,$50 ,USD,0.9906
2022-10-31T13:32:37.485603Z,ADBE,BUY - MARKET,0.30912856,$323.49 ,$100 ,USD,0.9905
2022-10-31T13:33:16.781336Z,NVDA,BUY - MARKET,0.72584742,$137.77 ,$100 ,USD,0.9906
2022-10-31T13:34:16.454670Z,TEAM,BUY - MARKET,0.50545895,$197.84 ,$100 ,USD,0.9907
2022-10-31T13:34:58.428235Z,PYPL,BUY - MARKET,1.16945386,$85.51 ,$100 ,USD,0.9908
2022-11-02T04:23:10.093767Z,,CUSTODY FEE,,,($5.69),USD,0.9889
2022-11-11T18:05:50.319972Z,PTON,SELL - MARKET,6.24219725,$10.26 ,$64.03 ,USD,1.0343
2022-11-11T18:06:14.835660Z,NVDA,SELL - MARKET,0.72584742,$161.60 ,$117.28 ,USD,1.0343
2022-11-11T18:06:36.982655Z,BLK,SELL - MARKET,0.15197337,$773.75 ,$117.57 ,USD,1.0342
2022-11-29T14:30:09.304555Z,BLK,BUY - MARKET,0.4014063,$722.46 ,$290 ,USD,1.0333
2022-12-02T06:16:57.258738Z,INTC,DIVIDEND,,,$1.07 ,USD,1.0529
2022-12-02T09:53:33.349845Z,,CUSTODY FEE,,,($6.61),USD,1.053
2022-12-09T07:47:32.172273Z,MSFT,DIVIDEND,,,$17.48 ,USD,1.0585
2022-12-14T04:40:43.063827Z,,CUSTODY FEE,,,($6.61),USD,1.0631
2022-12-27T05:25:04.100006Z,BLK,DIVIDEND,,,$1.67 ,USD,1.0656
2022-12-29T06:38:00.096901Z,NKE,DIVIDEND,,,$16.59 ,USD,1.0621
2023-01-04T04:38:33.379173Z,,CUSTODY FEE,,,($5.57),USD,1.0573
2023-02-01T07:46:44.675318Z,,CUSTODY FEE,,,($6.53),USD,1.0874
2023-03-02T03:37:35.169286Z,,CUSTODY FEE,,,($6.09),USD,1.0654
2023-03-02T07:34:50.714396Z,INTC,DIVIDEND,,,$1.07 ,USD,1.0645
2023-03-13T04:47:11.404459Z,MSFT,DIVIDEND,,,$17.48 ,USD,1.0735
2023-03-24T05:46:08.235850Z,BLK,DIVIDEND,,,$1.71 ,USD,1.0846
2023-04-04T03:09:44.472942Z,,CUSTODY FEE,,,($6.55),USD,1.0902
2023-04-04T07:26:18.538155Z,NKE,DIVIDEND,,,$16.59 ,USD,1.0917
2023-05-02T12:12:27.539908Z,,CUSTODY FEE,,,($6.06),USD,1.0972
2023-06-02T05:21:12.038964Z,INTC,DIVIDEND,,,$0.37 ,USD,1.0779
2023-06-03T06:16:54.728677Z,,CUSTODY FEE,,,($6.31),USD,1.0717
2023-06-09T05:12:28.624450Z,MSFT,DIVIDEND,,,$17.48 ,USD,1.0792
2023-06-26T04:36:08.542554Z,BLK,DIVIDEND,,,$1.71 ,USD,1.092
2023-07-04T09:04:09.591085Z,,CUSTODY FEE,,,($7.28),USD,1.0908
2023-07-07T04:31:33.509936Z,NKE,DIVIDEND,,,$16.59 ,USD,1.0905
2023-07-12T13:30:02.811Z,ADBE,SELL - MARKET,0.30912856,$509.76 ,$157.56 ,USD,1.1095
2023-08-01T19:29:53.342317Z,,CASH TOP-UP,,,$564 ,USD,1.0992
2023-08-01T19:33:22.414Z,HYZN,BUY - MARKET,153.9641026,$1.95 ,$300 ,USD,1.0995
2023-08-01T19:36:10.438Z,CVNA,BUY - MARKET,4.05720081,$49.30 ,$200 ,USD,1.0996
2023-08-01T19:37:36.936Z,NKLA,BUY - MARKET,63.09779179,$3.17 ,$200 ,USD,1.0997
2023-08-01T19:39:01.202Z,ZWS,BUY - MARKET,2.64026402,$30.30 ,$80 ,USD,1.0996
2023-08-02T05:28:55.283330Z,,CUSTODY FEE,,,($8.72),USD,1.1011
2023-08-06T07:51:14.761612Z,,TRANSFER FROM REVOLUT BANK UAB TO REVOLUT SECURITIES EUROPE UAB,,,($2.51),USD,1.1018
2023-08-06T07:51:14.813511Z,RIVN,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,74.081803,,$0 ,USD,1.1018
2023-08-06T07:51:14.816389Z,LI,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,202.9552464,,$0 ,USD,1.1018
2023-08-06T07:51:14.818697Z,NIO,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,1629.677236,,$0 ,USD,1.1018
2023-08-06T07:51:14.821334Z,PLUG,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,29.55003357,,$0 ,USD,1.1018
2023-08-06T07:51:14.823452Z,LCID,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,187.4801275,,$0 ,USD,1.1018
2023-08-06T07:51:14.826015Z,NKLA,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,63.09779179,,$0 ,USD,1.1018
2023-08-06T07:51:14.828135Z,ZWS,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,2.64026402,,$0 ,USD,1.1018
2023-08-06T07:51:14.830918Z,RUN,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,106.2430939,,$0 ,USD,1.1018
2023-08-06T07:51:14.834491Z,BLK,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,0.4014063,,$0 ,USD,1.1018
2023-08-06T07:51:14.837891Z,INTC,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,3.43997248,,$0 ,USD,1.1018
2023-08-06T07:51:14.840653Z,TEAM,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,0.50545895,,$0 ,USD,1.1018
2023-08-06T07:51:14.843009Z,MSFT,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,30.23349256,,$0 ,USD,1.1018
2023-08-06T07:51:14.845939Z,CVNA,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,4.05720081,,$0 ,USD,1.1018
2023-08-06T07:51:14.849915Z,HYZN,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,153.9641026,,$0 ,USD,1.1018
2023-08-06T07:51:14.853113Z,NFLX,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,14.97792256,,$0 ,USD,1.1018
2023-08-06T07:51:14.855824Z,META,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,29.56227274,,$0 ,USD,1.1018
2023-08-06T07:51:14.858051Z,TSLA,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,25.38095076,,$0 ,USD,1.1018
2023-08-06T07:51:14.860369Z,NKE,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,57.41221724,,$0 ,USD,1.1018
2023-08-06T07:51:14.863476Z,MTTR,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,311.5361371,,$0 ,USD,1.1018
2023-08-06T07:51:14.866578Z,PYPL,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,1.16945386,,$0 ,USD,1.1018
2023-08-06T07:51:14.869264Z,XPEV,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,204.9221311,,$0 ,USD,1.1018
2023-08-06T07:51:14.871555Z,AMZN,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,18.2155082,,$0 ,USD,1.1018
2023-09-01T07:59:39.244834Z,,CUSTODY FEE,,,($7.56),USD,1.0874
2023-09-05T11:02:00.604122Z,INTC,DIVIDEND,,,$0.37 ,USD,1.0755
2023-09-08T10:17:31.084856Z,ZWS,DIVIDEND,,,$0.15 ,USD,1.0719
2023-09-15T09:16:21.002397Z,MSFT,DIVIDEND,,,$17.47 ,USD,1.0679
2023-09-25T11:03:27.846295Z,BLK,DIVIDEND,,,$1.70 ,USD,1.0655
2023-10-01T11:21:01.733305Z,,CUSTODY FEE,,,($7.01),USD,1.0595
2023-10-03T12:17:15.639968Z,NKE,DIVIDEND,,,$16.59 ,USD,1.0486
2023-10-04T06:07:59.372608Z,,CASH TOP-UP,,,"$1,000 ",USD,1.0482
2023-10-04T16:28:06.398Z,VZ,BUY - MARKET,31.72810913,$31.52 ,"$1,000 ",USD,1.0533
2023-10-09T18:52:25.563Z,INTC,SELL - MARKET,3.43997248,$36.07 ,$124.07 ,USD,1.0579
2023-10-11T15:18:20.065Z,PBR,BUY - MARKET,9.44099797,$14.83 ,$140 ,USD,1.0634
2023-10-16T17:34:06.070Z,MSFT,SELL - MARKET,30.23349256,$333.64 ,"$10,087.06 ",USD,1.0562
2023-10-16T17:34:25.166Z,LI,SELL - MARKET,202.9552464,$33.50 ,"$6,799.36 ",USD,1.0562
2023-10-16T17:51:59.463Z,SBRA,BUY - MARKET,29.13228238,$14.59 ,$425 ,USD,1.057
2023-10-16T17:52:32.963Z,ABR,BUY - MARKET,28.97341513,$14.67 ,$425 ,USD,1.0571
2023-10-16T17:54:17.626Z,IDCC,BUY - MARKET,7.02378298,$80.73 ,$567 ,USD,1.0571
2023-10-16T17:54:42.494Z,CMCSA,BUY - MARKET,12.81423728,$44.25 ,$567 ,USD,1.057
2023-10-16T17:55:02.982Z,ORAN,BUY - MARKET,49.22395833,$11.52 ,$567 ,USD,1.0571
2023-10-16T17:55:47.499Z,NVS,BUY - MARKET,5.26101344,$96.70 ,$510 ,USD,1.0572
2023-10-16T17:56:15.149Z,AMGN,BUY - MARKET,1.77418567,$286.74 ,$510 ,USD,1.0572
2023-10-16T17:56:42.432Z,SNY,BUY - MARKET,9.29430032,$54.74 ,$510 ,USD,1.0573
2023-10-16T17:57:03.594Z,UNH,BUY - MARKET,0.94262273,$539.70 ,$510 ,USD,1.0573
2023-10-16T17:57:23.326Z,GSK,BUY - MARKET,13.92718313,$36.53 ,$510 ,USD,1.0573
2023-10-16T17:58:10.039Z,IRM,BUY - MARKET,5.49206092,$61.72 ,$340 ,USD,1.0573
2023-10-16T17:58:32.109Z,SFL,BUY - MARKET,30.53873873,$11.10 ,$340 ,USD,1.0573
2023-10-16T17:58:49.947Z,SCCO,BUY - MARKET,4.61120935,$73.50 ,$340 ,USD,1.0573
2023-10-16T17:59:26.451Z,TX,BUY - MARKET,8.9275744,$37.97 ,$340 ,USD,1.0573
2023-10-16T17:59:50.295Z,LMT,BUY - MARKET,0.77348759,$438.21 ,$340 ,USD,1.0573
2023-10-16T18:00:42.790Z,AGRO,BUY - MARKET,15.33303085,$11.02 ,$170 ,USD,1.0571
2023-10-16T18:01:04.132Z,WMT,BUY - MARKET,1.04322321,$161.95 ,$170 ,USD,1.0571
2023-10-16T18:01:33.817Z,BG,BUY - MARKET,1.63457817,$103.36 ,$170 ,USD,1.0571
2023-10-16T18:02:04.967Z,PG,BUY - MARKET,1.15473993,$146.31 ,$170 ,USD,1.0571
2023-10-16T18:02:27.156Z,PM,BUY - MARKET,1.81530031,$93.07 ,$170 ,USD,1.0571
2023-10-16T18:03:15.145Z,ENLC,BUY - MARKET,13.1801872,$12.82 ,$170 ,USD,1.057
2023-10-16T18:04:04.264Z,E,BUY - MARKET,5.16569856,$32.71 ,$170 ,USD,1.0571
2023-10-16T18:04:20.803Z,FANG,BUY - MARKET,1.00751386,$167.69 ,$170 ,USD,1.0571
2023-10-16T18:04:39.944Z,NOG,BUY - MARKET,4.14650306,$40.74 ,$170 ,USD,1.0572
2023-10-16T18:04:59.078Z,CNQ,BUY - MARKET,2.51054977,$67.30 ,$170 ,USD,1.0572
2023-10-16T18:05:18.335Z,EC,BUY - MARKET,13.65966046,$12.37 ,$170 ,USD,1.0572
2023-10-16T18:06:02.324Z,BP,BUY - MARKET,4.19255583,$40.30 ,$170 ,USD,1.0572
2023-10-16T18:06:18.082Z,PXD,BUY - MARKET,0.67832254,$249.07 ,$170 ,USD,1.0571
2023-10-16T18:07:28.990Z,PBR,BUY - MARKET,10.74872773,$15.72 ,$170 ,USD,1.0572
2023-10-16T18:08:03.300Z,IGT,BUY - MARKET,10.30362929,$30.86 ,$319 ,USD,1.0572
2023-10-16T18:08:21.771Z,TM,BUY - MARKET,1.77427455,$179.20 ,$319 ,USD,1.0573
2023-10-16T18:08:42.402Z,PKG,BUY - MARKET,2.0793931,$152.90 ,$319 ,USD,1.0574
2023-10-16T18:09:00.708Z,WRK,BUY - MARKET,8.57524271,$37.08 ,$319 ,USD,1.0574
2023-10-16T18:09:17.738Z,GES,BUY - MARKET,14.46020918,$21.99 ,$319 ,USD,1.0573
2023-10-16T18:09:34.271Z,ALV,BUY - MARKET,3.34202228,$95.14 ,$319 ,USD,1.0573
2023-10-16T18:09:52.295Z,BBY,BUY - MARKET,4.48983338,$70.82 ,$319 ,USD,1.0573
2023-10-16T18:10:41.200Z,DELL,BUY - MARKET,4.98470588,$68 ,$340 ,USD,1.0573
2023-10-16T18:10:57.815Z,YY,BUY - MARKET,8.42186335,$40.25 ,$340 ,USD,1.0574
2023-10-16T18:11:17.543Z,ORCL,BUY - MARKET,3.11200881,$108.92 ,$340 ,USD,1.0574
2023-10-16T18:11:34.030Z,TSM,BUY - MARKET,3.71329973,$91.28 ,$340 ,USD,1.0574
2023-10-16T18:12:08.342Z,INTC,BUY - MARKET,9.27160831,$36.56 ,$340 ,USD,1.0573
2023-10-16T18:12:37.447Z,STX,BUY - MARKET,4.8941669,$69.26 ,$340 ,USD,1.0573
2023-10-16T18:12:56.278Z,CSCO,BUY - MARKET,6.24235727,$54.30 ,$340 ,USD,1.0574
2023-10-16T18:13:13.237Z,MCHP,BUY - MARKET,4.31259541,$78.60 ,$340 ,USD,1.0574
2023-10-16T18:13:32.357Z,GRMN,BUY - MARKET,3.13822794,$108.01 ,$340 ,USD,1.0574
2023-10-16T18:15:27.297Z,AAPL,BUY - MARKET,6.71841499,$178.17 ,"$1,200 ",USD,1.0572
2023-10-16T18:15:56.795Z,MSFT,BUY - MARKET,3.62984815,$333.89 ,"$1,215 ",USD,1.0572
2023-10-19T15:20:24.283Z,VZ,SELL - MARKET,31.72810913,$31.71 ,"$1,003.63 ",USD,1.059
2023-11-01T03:35:34.937107Z,,CUSTODY FEE,,,($6.42),USD,1.0589
2023-11-02T14:24:21.768835Z,VZ,DIVIDEND,,,$17.93 ,USD,1.0654
2023-11-06T12:29:51.842755Z,DELL,DIVIDEND,,,$1.56 ,USD,1.0769
2023-11-13T11:47:15.918816Z,ENLC,DIVIDEND TAX,,,$1.64 ,USD,1.0704
2023-11-16T12:13:17.093417Z,PG,DIVIDEND,,,$0.92 ,USD,1.0863
2023-11-17T19:12:25.229708Z,AAPL,DIVIDEND,,,$1.37 ,USD,1.0922
2023-11-22T08:38:06.443781Z,WRK,DIVIDEND,,,$2.20 ,USD,1.0916
2023-11-24T09:25:36.297675Z,SCCO,DIVIDEND,,,$3.92 ,USD,1.093
2023-11-24T09:29:56.555735Z,TX,DIVIDEND,,,$9.82 ,USD,1.0928
2023-11-27T09:42:39.687918Z,FANG,DIVIDEND,,,$0.71 ,USD,1.0968
2023-11-28T10:42:55.349604Z,FANG,DIVIDEND,,,$2.16 ,USD,1.0966
2023-11-28T10:44:54.977302Z,AGRO,DIVIDEND,,,$2.52 ,USD,1.0968
