Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2023-12-01T05:17:50.981306Z,,CUSTODY FEE,,,($6.98),USD,1.0927
2023-12-01T09:45:33.319803Z,ABR,DIVIDEND,,,$10.58 ,USD,1.0922
2023-12-01T09:56:35.293424Z,SBRA,DIVIDEND,,,$7.42 ,USD,1.0921
2023-12-04T13:28:05.674105Z,INTC,DIVIDEND,,,$0.98 ,USD,1.0892
2023-12-05T11:46:22.589522Z,BG,DIVIDEND,,,$1.08 ,USD,1.0838
2023-12-07T09:56:41.861757Z,MCHP,DIVIDEND,,,$1.61 ,USD,1.0802
2023-12-08T14:13:55.946621Z,ZWS,DIVIDEND,,,$0.18 ,USD,1.0759
2023-12-11T09:54:36.013787Z,AMGN,DIVIDEND,,,$3.20 ,USD,1.0782
2023-12-11T10:01:56.037333Z,E,DIVIDEND,,,$1.80 ,USD,1.079
2023-12-13T10:03:21.234184Z,UNH,DIVIDEND,,,$1.50 ,USD,1.0805
2023-12-14T10:22:27.330957Z,ALV,DIVIDEND,,,$1.93 ,USD,1.0928
2023-12-15T11:25:34.520141Z,IGT,DIVIDEND,,,$2.06 ,USD,1.098
2023-12-18T17:57:38.751574Z,MSFT,DIVIDEND,,,$2.31 ,USD,1.0947
2023-12-21T11:07:31.066361Z,BP,DIVIDEND,,,$1.80 ,USD,1.098
2023-12-26T09:06:15.311474Z,PXD,DIVIDEND,,,$1.84 ,USD,1.1035
2023-12-26T09:09:03.802626Z,BLK,DIVIDEND,,,$1.70 ,USD,1.1033
2023-12-26T09:23:12.931368Z,GES,DIVIDEND,,,$3.68 ,USD,1.1033
2023-12-28T08:53:35.201739Z,ORAN,DIVIDEND,,,$10.68 ,USD,1.1139
2024-01-01T10:55:56.361616Z,,CUSTODY FEE,,,($7.54),USD,1.1062
2024-01-03T17:45:33.860042Z,LMT,DIVIDEND,,,$2.07 ,USD,1.093
2024-01-03T18:20:46.256891Z,BBY,DIVIDEND,,,$3.51 ,USD,1.0932
2024-01-03T18:30:31.790712Z,NKE,DIVIDEND,,,$18.05 ,USD,1.093
2024-01-03T18:51:25.584888Z,WMT,DIVIDEND,,,$0.50 ,USD,1.0927
2024-01-03T19:04:54.671797Z,GRMN,DIVIDEND,,,$2.29 ,USD,1.0922
2024-01-03T19:55:35.844437Z,SFL,DIVIDEND,,,$7.63 ,USD,1.0938
2024-01-05T11:03:39.397715Z,IRM,DIVIDEND,,,$3.03 ,USD,1.0935
2024-01-05T11:06:29.420687Z,EC,DIVIDEND,,,$13.72 ,USD,1.0934
2024-01-09T16:00:57.484142Z,CNQ,DIVIDEND,,,$1.59 ,USD,1.0938
2024-01-11T10:26:32.058582Z,STX,DIVIDEND,,,$3.42 ,USD,1.0987
2024-01-11T10:32:10.419918Z,PM,DIVIDEND,,,$2 ,USD,1.0986
2024-01-16T11:25:23.379245Z,GSK,DIVIDEND,,,$4.85 ,USD,1.0904
2024-01-16T11:51:04.818127Z,TSM,DIVIDEND,,,$1.41 ,USD,1.0913
2024-01-17T12:47:21.812949Z,PKG,DIVIDEND,,,$2.20 ,USD,1.0892
2024-01-25T08:58:23.083093Z,CSCO,DIVIDEND,,,$2.07 ,USD,1.0919
2024-01-25T09:06:16.130616Z,CMCSA,DIVIDEND,,,$3.15 ,USD,1.0919
2024-01-25T09:07:52.662354Z,IDCC,DIVIDEND,,,$2.38 ,USD,1.0916
2024-01-26T09:27:58.915596Z,ORCL,DIVIDEND,,,$1.05 ,USD,1.0859
2024-02-01T11:59:31.550231Z,NOG,DIVIDEND,,,$1.40 ,USD,1.0829
2024-02-01T12:25:00.281756Z,,CUSTODY FEE,,,($6.71),USD,1.0832
2024-02-05T09:34:22.390707Z,DELL,DIVIDEND,,,$1.56 ,USD,1.0782
2024-02-05T14:30:19.167Z,META,SELL - MARKET,29.56227274,$470 ,"$13,894.15 ",USD,1.0762
2024-02-12T09:04:16.238894Z,ENLC,DIVIDEND,,,$1.74 ,USD,1.0795
2024-02-16T14:10:34.958159Z,PG,DIVIDEND,,,$0.92 ,USD,1.0771
2024-02-16T17:36:58.691861Z,AAPL,DIVIDEND,,,$1.37 ,USD,1.079
2024-02-22T09:05:12.279207Z,WRK,DIVIDEND,,,$2.20 ,USD,1.089
2024-02-26T10:37:11.731608Z,WMT,STOCK SPLIT,2.08644642,,$0 ,USD,1.087
2024-02-29T17:26:22.010003Z,PBR,DIVIDEND,,,$4.92 ,USD,1.0823
2024-03-01T11:54:02.010183Z,SCCO,DIVIDEND,,,$3.13 ,USD,1.0841
2024-03-01T11:58:08.731753Z,SBRA,DIVIDEND,,,$7.42 ,USD,1.084
2024-03-04T14:18:30.278953Z,INTC,DIVIDEND,,,$0.98 ,USD,1.0872
2024-03-04T14:30:04.008Z,GRMN,BUY - MARKET,21.88822413,$137.06 ,"$3,000 ",USD,1.0873
2024-03-04T14:30:05.064Z,MSFT,BUY - MARKET,7.25093053,$413.74 ,"$3,000 ",USD,1.0873
2024-03-04T14:30:09.555Z,STX,BUY - MARKET,30.75976622,$97.53 ,"$3,000 ",USD,1.0873
2024-03-04T14:30:10.143Z,INTC,BUY - MARKET,67.72009029,$44.30 ,"$3,000 ",USD,1.0873
2024-03-04T14:30:43.261Z,TSM,BUY - MARKET,21.52698048,$139.36 ,"$3,000 ",USD,1.0873
2024-03-05T10:43:04.163685Z,BG,DIVIDEND,,,$1.08 ,USD,1.0876
2024-03-08T12:15:32.680917Z,AMGN,DIVIDEND,,,$3.39 ,USD,1.0952
2024-03-08T12:18:42.326424Z,ZWS,DIVIDEND,,,$0.18 ,USD,1.0955
2024-03-11T11:15:07.768927Z,MCHP,DIVIDEND,,,$1.65 ,USD,1.0963
2024-03-13T09:48:36.194692Z,FANG,DIVIDEND,,,$0.76 ,USD,1.0947
2024-03-14T09:37:28.108170Z,FANG,DIVIDEND,,,$1.86 ,USD,1.0966
2024-03-15T12:34:30.826723Z,MSFT,DIVIDEND,,,$2.31 ,USD,1.0913
2024-03-18T15:02:41.222982Z,ABR,DIVIDEND,,,$10.58 ,USD,1.0909
2024-03-20T11:06:56.215809Z,UNH,DIVIDEND,,,$1.50 ,USD,1.0865
2024-03-25T10:02:24.286899Z,PXD,DIVIDEND,,,$1.47 ,USD,1.084
2024-03-25T10:03:54.932253Z,BLK,DIVIDEND,,,$1.73 ,USD,1.0841
2024-03-28T13:54:58.681279Z,ALV,DIVIDEND,,,$1.93 ,USD,1.0836
2024-04-02T09:40:45.717944Z,NKE,DIVIDEND,,,$18.05 ,USD,1.0763
2024-04-02T17:22:21.172561Z,LMT,DIVIDEND,,,$2.07 ,USD,1.0789
2024-04-02T17:27:58.375856Z,SFL,DIVIDEND,,,$7.94 ,USD,1.0789
2024-04-02T17:48:36.407475Z,BP,DIVIDEND,,,$1.80 ,USD,1.0789
2024-04-02T17:53:25.087432Z,WMT,DIVIDEND,,,$0.54 ,USD,1.0789
2024-04-02T18:55:41.845078Z,PBR,DIVIDEND,,,$5.41 ,USD,1.0787
2024-04-05T07:47:21.529875Z,IRM,DIVIDEND,,,$3.03 ,USD,1.0862
2024-04-05T07:47:47.014371Z,GRMN,DIVIDEND,,,$18.26 ,USD,1.0864
2024-04-08T11:02:07.790567Z,STX,DIVIDEND,,,$24.95 ,USD,1.0855
2024-04-09T12:11:29.547258Z,CNQ,DIVIDEND,,,$1.64 ,USD,1.089
2024-04-10T09:54:40.076849Z,PM,DIVIDEND,,,$2 ,USD,1.0888
2024-04-10T10:19:21.940468Z,E,DIVIDEND,,,$1.86 ,USD,1.0885
2024-04-11T09:31:56.099887Z,IGT,DIVIDEND,,,$2.06 ,USD,1.0759
2024-04-12T09:13:53.947818Z,EC,DIVIDEND,,,$9.99 ,USD,1.0695
2024-04-12T09:14:26.542529Z,BBY,DIVIDEND,,,$3.59 ,USD,1.0695
2024-04-15T10:55:49.455292Z,GSK,DIVIDEND,,,$5.53 ,USD,1.068
2024-04-15T10:56:58.648057Z,TSM,DIVIDEND,,,$10.87 ,USD,1.0681
2024-04-16T11:43:09.473142Z,PKG,DIVIDEND,,,$2.20 ,USD,1.0657
2024-04-16T11:55:52.588747Z,EC,DIVIDEND,,,$1.22 ,USD,1.0667
2024-04-24T09:54:52.716407Z,NVS,DIVIDEND,,,$12.78 ,USD,1.071
2024-04-25T08:31:17.871193Z,ORCL,DIVIDEND,,,$1.05 ,USD,1.0748
2024-04-25T08:35:36.552146Z,CSCO,DIVIDEND,,,$2.12 ,USD,1.075
2024-04-25T08:47:34.141032Z,CMCSA,DIVIDEND,,,$3.37 ,USD,1.0749
2024-04-25T08:50:59.016672Z,IDCC,DIVIDEND,,,$2.38 ,USD,1.0748
2024-04-30T13:31:09.873Z,CVNA,SELL - MARKET,4.05720081,$82.02 ,$332.75 ,USD,1.0725
2024-05-01T10:47:52.002058Z,NOG,DIVIDEND,,,$1.40 ,USD,1.0692
2024-05-06T09:28:25.106846Z,GES,DIVIDEND,,,$31.33 ,USD,1.0791
2024-05-06T09:29:08.031406Z,XOM,MERGER - STOCK,1.57601458,,$0 ,USD,1.0791
2024-05-06T09:29:08.848002Z,PXD,MERGER - STOCK,-0.67832254,,$0 ,USD,1.0791
2024-05-07T10:09:35.991002Z,DELL,DIVIDEND,,,$1.88 ,USD,1.0784
2024-05-08T14:15:06.423940Z,,CASH TOP-UP,,,"$49,390 ",USD,1.0776
2024-05-08T14:15:55.593Z,AAPL,BUY - MARKET,54.98504426,$181.87 ,"$10,000 ",USD,1.0775
2024-05-08T14:16:55.996Z,IBM,BUY - MARKET,59.06142215,$169.32 ,"$10,000 ",USD,1.0776
2024-05-08T14:17:43.320Z,MSFT,BUY - MARKET,24.40152753,$409.81 ,"$10,000 ",USD,1.0775
2024-05-08T14:18:25.577Z,DELL,BUY - MARKET,76.50130048,$130.72 ,"$10,000 ",USD,1.0774
2024-05-08T14:19:54.338Z,GOOGL,BUY - MARKET,58.9104671,$169.77 ,"$10,000.99 ",USD,1.0775
2024-05-09T14:44:59.486665Z,,CASH TOP-UP,,,"$11,168.92 ",USD,1.0799
2024-05-09T14:45:46.402Z,AAPL,BUY - MARKET,60.82323149,$183.63 ,"$11,168.92 ",USD,1.0799
2024-05-13T17:14:03.276813Z,,CASH TOP-UP,,,$100 ,USD,1.081
2024-05-13T17:14:04.090Z,GME,BUY - MARKET,3.47428769,$28.78 ,$100 ,USD,1.081
2024-05-14T18:21:31.891163Z,,CASH TOP-UP,,,"$3,000 ",USD,1.0844
2024-05-14T18:21:32.764Z,GME,BUY - MARKET,61.42383292,$48.84 ,"$3,000 ",USD,1.0844
2024-05-15T07:11:18.435074Z,TX,DIVIDEND,,,$19.64 ,USD,1.0851
2024-05-15T07:11:23.999472Z,ENLC,RETURN OF CAPITAL,,,$1.74 ,USD,1.0851
2024-05-15T17:42:32.601558Z,,CASH TOP-UP,,,"$10,000 ",USD,1.0901
2024-05-15T17:42:33.405Z,AVGO,BUY - MARKET,7.03840847,"$1,420.78 ","$10,000 ",USD,1.0901
2024-05-16T08:55:09.651248Z,PG,DIVIDEND,,,$0.99 ,USD,1.0896
2024-05-16T09:02:01.107094Z,,CASH TOP-UP,,,"$30,000 ",USD,1.0897
2024-05-16T13:30:01.214Z,GOOGL,BUY - MARKET,172.9126897,$173.29 ,"$30,000 ",USD,1.0888
2024-05-17T10:29:03.430770Z,AAPL,DIVIDEND,,,$26.04 ,USD,1.0865
2024-05-23T07:44:16.114157Z,FANG,DIVIDEND,,,$1.68 ,USD,1.0849
2024-05-23T07:45:39.714587Z,WRK,DIVIDEND,,,$2.20 ,USD,1.0851
2024-05-29T09:27:41.316817Z,WMT,DIVIDEND,,,$0.54 ,USD,1.087
2024-05-30T12:14:32.336340Z,PBR,DIVIDEND,,,$11.31 ,USD,1.0837
2024-05-31T08:50:07.749286Z,AGRO,DIVIDEND,,,$2.57 ,USD,1.0861
2024-06-03T10:26:16.036320Z,ABR,DIVIDEND,,,$10.58 ,USD,1.0854
2024-06-03T10:27:11.789756Z,SBRA,DIVIDEND,,,$7.42 ,USD,1.0855
2024-06-04T09:33:38.479794Z,INTC,DIVIDEND,,,$8.18 ,USD,1.0901
2024-06-05T10:19:02.461157Z,BG,DIVIDEND,,,$0.94 ,USD,1.0892
2024-06-06T11:52:52.251504Z,MCHP,DIVIDEND,,,$1.65 ,USD,1.0889
2024-06-06T11:58:35.088752Z,,CASH TOP-UP,,,€100,EUR,1
2024-06-06T11:58:36.665Z,QDVE,BUY - MARKET,3.58230342,€27.92,€100,EUR,1
2024-06-06T12:23:58.595356Z,TM,DIVIDEND,,,$4.25 ,USD,1.091
2024-06-06T13:30:01.324Z,NVDA,BUY - MARKET,0.08042741,"$1,240 ",$99.73 ,USD,1.0905
2024-06-07T06:49:07.384812Z,BG,DIVIDEND TAX (CORRECTION),,,$0.17 ,USD,1.0912
2024-06-07T08:03:59.192Z,GME,SELL - LIMIT,64,$59 ,"$3,775.89 ",USD,1.0914
2024-06-10T08:33:04.026122Z,AMGN,DIVIDEND,,,$3.39 ,USD,1.0783
2024-06-10T08:33:47.805568Z,ZWS,DIVIDEND,,,$0.18 ,USD,1.0783
2024-06-10T08:33:52.896384Z,SNY,DIVIDEND,,,$13.73 ,USD,1.0783
2024-06-10T12:36:38.596490Z,NVDA,STOCK SPLIT,0.72384669,,$0 ,USD,1.0777
2024-06-10T18:26:33.864Z,IDCC,SELL - STOP,7.02378298,$115.01 ,$807.81 ,USD,1.0781
2024-06-11T08:44:34.941123Z,XOM,DIVIDEND,,,$1.27 ,USD,1.0783
2024-06-11T08:50:18.185274Z,IBM,DIVIDEND,,,$98.63 ,USD,1.0772
2024-06-11T08:53:08.856545Z,CNQ,STOCK SPLIT,2.51054977,,$0 ,USD,1.0769
2024-06-11T08:57:24.219506Z,E,DIVIDEND,,,$1.80 ,USD,1.0771
2024-06-11T09:18:37.312458Z,IBM,DIVIDEND TAX (CORRECTION),,,($14.79),USD,1.0773
2024-06-11T14:16:51.891Z,AAPL,SELL - LIMIT,61,$200 ,"$12,199.65 ",USD,1.0748
2024-06-12T15:42:16.340Z,WRK,SELL - STOP,8.57524271,$50 ,$428.76 ,USD,1.0873
2024-06-13T07:42:46.137403Z,ALV,DIVIDEND,,,$1.93 ,USD,1.0838
2024-06-14T10:19:00.420438Z,MSFT,DIVIDEND,,,$22.49 ,USD,1.071
2024-06-17T10:11:06.475970Z,IGT,DIVIDEND,,,$2.06 ,USD,1.0732
2024-06-17T15:43:28.482Z,AVGO,BUY - MARKET,9.66612975,"$1,794.20 ","$17,342.97 ",USD,1.0741
2024-06-17T15:44:39.417316Z,,CASH TOP-UP,,,"€1,771.20",EUR,1
2024-06-17T15:44:40.908Z,QDVE,BUY - MARKET,58.88297872,€30.08,"€1,771.20",EUR,1
2024-06-18T12:11:58.839712Z,GOOGL,DIVIDEND,,,$39.41 ,USD,1.0737
2024-06-21T15:46:42.911Z,GOOGL,SELL - LIMIT,150,$180 ,"$26,999.23 ",USD,1.0712
2024-06-25T07:35:12.809808Z,BLK,DIVIDEND,,,$1.73 ,USD,1.075
2024-06-25T10:53:22.992538Z,NKLA,STOCK SPLIT,-60.99453207,,$0 ,USD,1.0746
2024-06-25T10:54:07.440928Z,ORAN,DIVIDEND,,,$15.61 ,USD,1.0748
2024-06-26T08:33:18.638585Z,UNH,DIVIDEND,,,$1.67 ,USD,1.072
2024-06-28T08:19:14.396720Z,SFL,DIVIDEND,,,$8.24 ,USD,1.0716
2024-07-01T09:41:39.504488Z,GES,DIVIDEND,,,$3.68 ,USD,1.0783
2024-07-01T12:06:47.918582Z,LMT,DIVIDEND,,,$2.07 ,USD,1.0768
2024-07-01T12:20:13.403515Z,AVGO,DIVIDEND,,,$74.54 ,USD,1.0768
2024-07-02T10:02:59.315489Z,NKE,DIVIDEND,,,$18.05 ,USD,1.0733
2024-07-02T10:06:11.368230Z,BP,DIVIDEND,,,$1.80 ,USD,1.0733
2024-07-02T10:32:39.670144Z,GRMN,DIVIDEND,,,$18.76 ,USD,1.0739
2024-07-02T14:22:42.686709Z,PBR,DIVIDEND,,,$10.72 ,USD,1.0755
2024-07-08T09:34:01.649548Z,IRM,DIVIDEND,,,$3.03 ,USD,1.0861
2024-07-09T08:00:06.015Z,GES,BUY - LIMIT,474,$21.50 ,"$10,191 ",USD,1.084
2024-07-09T10:04:33.245053Z,PM,DIVIDEND,,,$2 ,USD,1.0846
2024-07-09T10:08:05.861765Z,EC,DIVIDEND,,,$1.11 ,USD,1.0845
2024-07-09T11:18:13.490208Z,STX,DIVIDEND,,,$24.95 ,USD,1.0842
2024-07-09T11:40:59.001Z,INTC,BUY - LIMIT,485,$35 ,"$16,975 ",USD,1.0836
2024-07-10T13:11:58.529057Z,EC,DIVIDEND,,,$9.12 ,USD,1.0846
2024-07-11T07:00:18.306249Z,,CASH TOP-UP,,,€100,EUR,1
2024-07-11T07:02:42.094Z,QDVE,BUY - MARKET,3.22268772,€31.03,€100,EUR,1
2024-07-11T10:22:37.940502Z,CNQ,DIVIDEND,,,$1.64 ,USD,1.0873
2024-07-12T10:45:03.902629Z,BBY,DIVIDEND,,,$3.59 ,USD,1.0911
2024-07-15T09:11:23.612076Z,AVGO,STOCK SPLIT,150.340844,,$0 ,USD,1.0932
2024-07-15T09:20:32.209089Z,TSM,DIVIDEND,,,$10.76 ,USD,1.0932
2024-07-15T09:21:07.479245Z,GSK,DIVIDEND,,,$5.24 ,USD,1.0932
2024-07-16T08:24:30.625039Z,PKG,DIVIDEND,,,$2.20 ,USD,1.0925
2024-07-22T11:19:20.564168Z,,CASH TOP-UP,,,"$40,000 ",USD,1.0909
2024-07-22T11:20:56.087Z,TSLA,BUY - LIMIT,50,$242 ,"$12,100 ",USD,1.0908
2024-07-22T11:42:08.698Z,WMT,BUY - LIMIT,76,$70.80 ,"$5,380.80 ",USD,1.091
2024-07-22T11:51:04.587Z,AAPL,BUY - LIMIT,50,$226.50 ,"$11,325 ",USD,1.091
2024-07-22T12:16:09.400Z,NVS,BUY - LIMIT,50,$108 ,"$5,400 ",USD,1.0908
2024-07-23T14:10:10.271Z,GSK,BUY - LIMIT,150,$39 ,"$5,850 ",USD,1.0877
2024-07-25T09:35:22.725425Z,CSCO,DIVIDEND,,,$2.12 ,USD,1.0876
2024-07-25T09:36:49.706635Z,CMCSA,DIVIDEND,,,$3.37 ,USD,1.0875
2024-07-26T08:08:37.888095Z,ORCL,DIVIDEND,,,$1.05 ,USD,1.0869
2024-08-01T09:09:46.513109Z,NOG,DIVIDEND,,,$1.40 ,USD,1.0797
2024-08-05T06:53:40.329703Z,DELL,DIVIDEND,,,$30.82 ,USD,1.0924
2024-08-12T07:03:14.875252Z,,CASH TOP-UP,,,€100,EUR,1
2024-08-12T07:03:16.702Z,QDVE,BUY - MARKET,3.70507595,€26.99,€100,EUR,1
2024-08-15T06:48:58.390031Z,ENLC,RETURN OF CAPITAL,,,$1.74 ,USD,1.1027
2024-08-16T12:59:39.154403Z,PG,DIVIDEND,,,$0.99 ,USD,1.1011
2024-08-16T15:50:39.355690Z,AAPL,DIVIDEND,,,$23.70 ,USD,1.1013
2024-08-23T08:43:04.607238Z,FANG,DIVIDEND,,,$1.99 ,USD,1.114
2024-08-23T11:40:18.893Z,NFLX,SELL - LIMIT,14,$692 ,"$9,687.72 ",USD,1.1131
2024-08-27T08:24:29.710305Z,SCCO,DIVIDEND,,,$2.37 ,USD,1.119
2024-08-28T09:15:18.853683Z,IGT,DIVIDEND,,,$2.06 ,USD,1.1162
2024-08-28T13:15:02.257Z,AAPL,BUY - LIMIT,42,$228 ,"$9,576 ",USD,1.1138
2024-08-29T09:46:46.000913Z,PBR,DIVIDEND,,,$3.17 ,USD,1.111
2024-09-03T10:19:10.087646Z,ABR,DIVIDEND,,,$10.58 ,USD,1.1057
2024-09-03T10:27:56.666797Z,SBRA,DIVIDEND,,,$7.42 ,USD,1.1057
2024-09-04T08:14:51.752305Z,WMT,DIVIDEND,,,$13.95 ,USD,1.1071
2024-09-04T08:49:46.818497Z,BG,DIVIDEND,,,$1.11 ,USD,1.1076
2024-09-04T08:58:27.720668Z,INTC,DIVIDEND,,,$59.70 ,USD,1.1071
2024-09-04T09:48:43.878234Z,,CASH TOP-UP,,,$6 ,USD,1.1077
2024-09-04T09:48:53Z,US13607LNF66,BUY - MARKET,0.3,"$1,020.63 ",$307.29 ,USD,1.1077
2024-09-06T08:03:08.588116Z,MCHP,DIVIDEND,,,$1.66 ,USD,1.1137
2024-09-09T08:30:14.592576Z,AMGN,DIVIDEND,,,$3.39 ,USD,1.1068
2024-09-09T08:30:40.083531Z,ZWS,DIVIDEND,,,$0.18 ,USD,1.1069
2024-09-11T07:01:12.142432Z,,CASH TOP-UP,,,€100,EUR,1
2024-09-11T07:01:13.778Z,QDVE,BUY - MARKET,3.70096225,€27.02,€100,EUR,1
2024-09-11T10:26:57.546429Z,HYZN,STOCK SPLIT,-150.8848205,,$0 ,USD,1.1065
2024-09-11T10:53:19.155091Z,XOM,DIVIDEND,,,$1.27 ,USD,1.1067
2024-09-11T10:57:37.437526Z,IBM,DIVIDEND,,,$83.84 ,USD,1.1068
2024-09-13T10:13:15.224378Z,MSFT,DIVIDEND,,,$22.49 ,USD,1.1108
2024-09-17T07:25:29.824885Z,,CASH TOP-UP,,,"$55,200 ",USD,1.1144
2024-09-17T08:27:50.192Z,AVGO,BUY - LIMIT,327,$164.30 ,"$53,726.10 ",USD,1.1154
2024-09-17T10:03:25.294691Z,GOOGL,DIVIDEND,,,$13.91 ,USD,1.1159
2024-09-19T14:19:03.146Z,AVGO,SELL - LIMIT,400,$168 ,"$67,198.06 ",USD,1.1141
2024-09-20T09:08:59.663254Z,,CASH WITHDRAWAL,,,"($68,000)",USD,1.1184
2024-09-23T08:07:39.071308Z,BP,DIVIDEND,,,$1.99 ,USD,1.1111
2024-09-24T09:04:44.667056Z,ALV,DIVIDEND,,,$2.27 ,USD,1.1163
2024-09-24T09:09:47.672539Z,BLK,DIVIDEND,,,$1.73 ,USD,1.1162
2024-09-25T07:23:24.117338Z,UNH,DIVIDEND,,,$1.67 ,USD,1.1209
2024-09-30T08:19:38.270923Z,GES,DIVIDEND,,,$124.55 ,USD,1.1204
2024-09-30T08:25:12.223087Z,LMT,DIVIDEND,,,$2.07 ,USD,1.1209
2024-09-30T08:29:20.378135Z,SFL,DIVIDEND,,,$8.24 ,USD,1.1212
2024-09-30T08:39:01.103482Z,PBR,DIVIDEND,,,$3.64 ,USD,1.1216
2024-09-30T08:40:18.731380Z,GRMN,DIVIDEND,,,$18.76 ,USD,1.1216
2024-10-01T10:44:29.850041Z,AVGO,DIVIDEND,,,$222.56 ,USD,1.1108
2024-10-02T09:43:37.823147Z,NKE,DIVIDEND,,,$18.05 ,USD,1.109
2024-10-04T10:10:28.684852Z,IRM,DIVIDEND,,,$3.33 ,USD,1.1051
2024-10-07T09:07:45.919900Z,CNQ,DIVIDEND,,,$1.64 ,USD,1.099
2024-10-08T07:41:37.466908Z,E,DIVIDEND,,,$1.95 ,USD,1.1009
2024-10-08T07:41:58.216749Z,STX,DIVIDEND,,,$21.21 ,USD,1.1011
2024-10-10T08:00:00.013Z,ABR,BUY - LIMIT,38,$14.31 ,$543.78 ,USD,1.0959
2024-10-10T08:42:21.099170Z,TSM,DIVIDEND,,,$12.45 ,USD,1.0957
2024-10-11T07:02:06.819804Z,,CASH TOP-UP,,,€100,EUR,1
2024-10-11T07:19:29.993Z,QDVE,BUY - MARKET,3.32667997,€30.06,€100,EUR,1
2024-10-11T08:12:15.889445Z,PM,DIVIDEND,,,$2.08 ,USD,1.0965
2024-10-11T08:12:51.904399Z,BBY,DIVIDEND,,,$3.59 ,USD,1.0966
2024-10-11T08:14:48.808758Z,GSK,DIVIDEND,,,$63.16 ,USD,1.0966