Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2020-02-13T17:30:48.916778Z,,CASH TOP-UP,,,$500,USD,1.0843
2020-02-13T17:31:54.263895Z,SPCE,BUY - MARKET,15,$24.40,$366,USD,1.0843
2020-02-13T17:35:20.405105Z,,CASH TOP-UP,,,$300,USD,1.0845
2020-02-13T17:49:04.160511Z,AMD,BUY - MARKET,7,$54.47,$381.29,USD,1.0842
2020-02-29T23:15:07.265563Z,,CUSTODY FEE,,,-$0.01,USD,1.1085
2020-03-17T17:51:47.795192Z,HST,BUY - MARKET,5.46218487,$9.52,$52,USD,1.0982
2020-04-08T23:14:43.036914Z,,CUSTODY FEE,,,-$0.01,USD,1.0862
2020-04-12T17:19:36.894634Z,,CASH TOP-UP,,,$700,USD,1.0996
2020-04-15T18:51:13.962747Z,AAL,BUY - MARKET,56.95931651,$12.29,$700,USD,1.0931
2020-04-16T06:00:34.881929Z,HST,DIVIDEND,,,$0.93,USD,1.0887
2020-04-16T14:35:40.743777Z,,CASH TOP-UP,,,"$2,000",USD,1.0879
2020-04-16T14:36:27.653200Z,AAL,BUY - MARKET,175.90325417,$11.37,"$2,000",USD,1.0878
2020-04-28T16:24:35.644440Z,,CASH TOP-UP,,,"$1,000",USD,1.0835
2020-04-28T16:25:20.908641Z,AAL,BUY - MARKET,92.14627414,$10.87,"$1,001.62",USD,1.0835
2020-04-30T23:26:46.239351Z,,CUSTODY FEE,,,-$0.04,USD,1.0945
2020-05-02T08:51:27.319916Z,,CASH TOP-UP,,,$0.04,USD,1.1040
2020-05-02T08:51:42.409302Z,,CASH TOP-UP,,,"$3,000",USD,1.1040
2020-05-02T10:06:13.153983Z,,CASH TOP-UP,,,"$2,500",USD,1.1040
2020-05-04T13:47:14.333764Z,AAL,BUY - MARKET,327.51091703,$9.16,"$3,000",USD,1.0932
2020-05-04T14:10:05.456216Z,UAL,BUY - MARKET,102.17082141,$24.47,"$2,500",USD,1.0932
2020-05-06T15:32:37.202443Z,,CASH TOP-UP,,,"$3,000",USD,1.0806
2020-05-06T15:39:52.035913Z,UAL,BUY - MARKET,131.51363236,$22.74,"$2,991.07",USD,1.0802
2020-05-31T23:11:49.441583Z,,CUSTODY FEE,,,-$0.12,USD,1.1118
2020-06-30T23:38:42.207787Z,,CUSTODY FEE,,,-$0.14,USD,1.1236
2020-07-31T23:25:26.110882Z,,CUSTODY FEE,,,-$0.13,USD,1.1837
2020-08-27T11:45:44.021112Z,,CASH TOP-UP,,,"$6,000",USD,1.1815
2020-08-27T11:50:01.886873Z,,CASH TOP-UP,,,"$3,000",USD,1.1819
2020-08-27T13:30:12.435741Z,TSLA,BUY - MARKET,2.29148621,"$2,181.99","$5,000",USD,1.1879
2020-08-27T13:30:32.426823Z,AAPL,BUY - MARKET,5.89970501,$508.50,"$3,000",USD,1.1874
2020-08-27T13:30:35.061382Z,AAPL,BUY - MARKET,1.96656833,$508.50,"$1,000",USD,1.1874
2020-08-31T08:18:33.979192Z,TSLA,STOCK SPLIT,9.16594484,,$0,USD,1.1897
2020-08-31T08:26:19.040370Z,AAPL,STOCK SPLIT,23.59882002,,$0,USD,1.1898
2020-08-31T23:26:20.332107Z,,CUSTODY FEE,,,-$0.17,USD,1.1940
2020-09-02T13:41:20.032646Z,AMD,SELL - MARKET,7,$92.40,$645.60,USD,1.1838
2020-09-02T13:42:31.987590Z,TSLA,BUY - MARKET,1.40464613,$462.75,$651.18,USD,1.1841
2020-09-30T23:46:07.891237Z,,CUSTODY FEE,,,-$0.21,USD,1.1728
2020-10-31T23:35:18.466335Z,,CUSTODY FEE,,,-$0.20,USD,1.1764
2020-11-13T07:42:36.973482Z,AAPL,DIVIDEND,,,$5.48,USD,1.1817
2020-11-19T14:30:08.933359Z,HST,SELL - MARKET,5.46218487,$13.97,$76.30,USD,1.1826
2020-11-19T14:30:16.310262Z,UAL,SELL - MARKET,233.68445377,$40.95,"$9,569.14",USD,1.1826
2020-11-19T14:30:21.610386Z,TSLA,SELL - MARKET,12.86207718,$491.97,"$6,327.61",USD,1.1826
2020-12-01T00:24:39.511038Z,,CUSTODY FEE,,,-$0.11,USD,1.1940
2020-12-02T17:30:44.345661Z,SPCE,SELL - MARKET,15,$27.25,$408.73,USD,1.2097
2020-12-03T15:47:52.640055Z,AAL,SELL - MARKET,652.51976185,$15.99,"$10,436.54",USD,1.2176
2020-12-16T18:40:06.265257Z,AAPL,SELL - MARKET,31.46509336,$127.77,"$4,020.19",USD,1.2177
2020-12-18T13:23:22.823445Z,,CASH WITHDRAWAL,,,"-$30,846.26",USD,1.2258
2021-01-07T18:35:12.091799Z,,CASH TOP-UP,,,"$10,000",USD,1.2279
2021-01-07T18:35:44.115786Z,NIO,BUY - MARKET,183.82389705,$54.40,"$10,000",USD,1.2279
2021-01-07T18:38:46.441498Z,,CASH TOP-UP,,,"$10,000",USD,1.2277
2021-01-07T18:39:15.058590Z,XPEV,BUY - MARKET,225.78505305,$44.29,"$10,000",USD,1.2277
2021-01-11T11:36:55.314258Z,,CASH TOP-UP,,,"$10,000",USD,1.2169
2021-01-11T14:43:34.900867Z,NIO,BUY - MARKET,153.86397907,$64.99,"$10,000",USD,1.2155
2021-01-13T15:02:15.525970Z,XPEV,SELL - MARKET,225.78505305,$50.60,"$11,422.33",USD,1.2164
2021-01-13T17:39:11.457175Z,PLUG,BUY - MARKET,141.95145493,$70.45,"$10,001.21",USD,1.2163
2021-01-19T18:14:29.531875Z,GME,BUY - MARKET,33.47728359,$41.82,"$1,401.21",USD,1.2126
2021-01-20T18:03:01.536790Z,,CASH TOP-UP,,,"$10,000",USD,1.2110
2021-01-20T18:03:16.833627Z,NIO,BUY - MARKET,174.20031353,$57.41,"$10,001.21",USD,1.2110
2021-01-21T16:50:30.376112Z,GME,SELL - MARKET,33.47728359,$42.38,"$1,417.52",USD,1.2147
2021-01-21T16:51:27.122399Z,XPEV,BUY - MARKET,25.51020408,$54.88,"$1,401.21",USD,1.2146
2021-01-28T15:15:44.525411Z,,CASH TOP-UP,,,$500,USD,1.2142
2021-01-28T15:40:43.413908Z,PLUG,BUY - MARKET,8.16295392,$65.54,$535,USD,1.2139
2021-02-01T03:21:03.124703Z,,CUSTODY FEE,,,-$0.33,USD,1.2132
2021-02-02T12:11:36.827941Z,,CASH TOP-UP,,,$0.32,USD,1.2035
2021-02-02T12:13:21.724291Z,,CASH TOP-UP,,,"$9,500",USD,1.2036
2021-02-02T14:32:43.339941Z,WKHS,BUY - MARKET,250.52560718,$37.88,"$9,490",USD,1.2042
2021-02-04T17:11:30.568094Z,WKHS,SELL - MARKET,250.52560718,$40.11,"$10,048.36",USD,1.1972
2021-02-04T17:14:12.812788Z,APPS,BUY - MARKET,121.58066869,$82.25,"$10,001.19",USD,1.1972
2021-02-05T15:57:30.577458Z,APPS,SELL - MARKET,121.58066869,$86.82,"$10,554.20",USD,1.2028
2021-02-05T16:20:11.087500Z,XPEV,BUY - MARKET,211.999152,$47.17,"$10,001.20",USD,1.2030
2021-02-08T20:00:31.241542Z,REGI,BUY - MARKET,5.27518902,$113.74,$601.20,USD,1.2058
2021-02-09T20:02:29.096937Z,NIO,SELL - MARKET,511.88818965,$62.52,"$32,002.48",USD,1.2120
2021-02-09T20:11:55.410314Z,PLTR,BUY - MARKET,263.15868421,$38,"$10,000",USD,1.2121
2021-02-09T20:12:31.496718Z,REGI,BUY - MARKET,88.55827134,$112.92,"$10,000",USD,1.2121
2021-02-09T20:14:13.911999Z,SPWRQ,BUY - MARKET,204.33183489,$48.94,"$10,000",USD,1.2121
2021-02-11T16:05:47.266942Z,SPWRQ,SELL - MARKET,204.33183489,$51.62,"$10,547.36",USD,1.2132
2021-02-11T16:07:00.322172Z,NIO,BUY - MARKET,161.68148746,$61.85,"$10,000",USD,1.2132
2021-02-11T16:07:46.843404Z,NIO,BUY - MARKET,41.12903225,$62,"$2,550",USD,1.2131
2021-03-01T00:25:40.530737Z,,CUSTODY FEE,,,-$0.32,USD,1.2093
2021-03-01T15:58:41.826958Z,,CASH TOP-UP,,,"$9,000",USD,1.2054
2021-03-01T15:58:49.364285Z,,CASH TOP-UP,,,"$1,000",USD,1.2055
2021-03-01T15:59:00.757865Z,NIO,BUY - MARKET,202.88131466,$49.29,"$10,000",USD,1.2055
2021-04-01T00:55:55.064149Z,,CUSTODY FEE,,,-$4.22,USD,1.1732
2021-05-01T03:48:23.083726Z,,CUSTODY FEE,,,-$3.90,USD,1.2142
2021-06-01T05:04:58.877926Z,,CUSTODY FEE,,,-$3.97,USD,1.2226
2021-06-25T11:02:56.315974Z,,CASH TOP-UP,,,$3.60,USD,1.1948
2021-07-01T05:27:35.091356Z,,CUSTODY FEE,,,-$5.02,USD,1.1843
2021-07-16T10:12:54.428945Z,,CASH TOP-UP,,,$5.02,USD,1.1819
2021-08-01T11:11:23.934594Z,,CUSTODY FEE,,,-$4.34,USD,1.1999
2021-08-05T17:45:28.585472Z,,CASH TOP-UP,,,$4.34,USD,1.1836
2021-08-09T07:40:37.456741Z,,CASH TOP-UP,,,"$10,000",USD,1.1765
2021-08-09T13:30:58.283277Z,NVDA,BUY - MARKET,24.48220143,$204.23,"$5,000",USD,1.1764
2021-08-09T13:31:37.836310Z,HOOD,BUY - MARKET,84.5451471,$59.14,"$5,000",USD,1.1764
2021-08-25T11:23:35.114549Z,,CASH TOP-UP,,,"$10,000",USD,1.1741
2021-08-25T13:30:45.322402Z,GOOGL,BUY - MARKET,3.53045013,"$2,832.50","$10,000",USD,1.1743
2021-08-25T16:10:30.499359Z,,CASH TOP-UP,,,"$10,000",USD,1.1766
2021-08-25T16:11:32.762495Z,MSFT,BUY - MARKET,33.17089594,$301.47,"$10,000",USD,1.1765
2021-09-01T09:25:19.752760Z,,CUSTODY FEE,,,-$7.11,USD,1.1817
2021-09-02T19:10:41.175919Z,,CASH TOP-UP,,,$7.11,USD,1.1877
2021-09-13T14:51:53.617555Z,,CASH TOP-UP,,,"$10,000",USD,1.1807
2021-09-13T14:52:43.486520Z,MSFT,BUY - MARKET,33.83188984,$295.58,"$10,000",USD,1.1809
2021-09-24T05:22:34.862816Z,NVDA,DIVIDEND,,,$0.83,USD,1.1741
2021-10-02T05:31:00.783497Z,,CUSTODY FEE,,,-$7.54,USD,1.1597
2021-10-05T13:02:12.745200Z,,CASH TOP-UP,,,$781.95,USD,1.1604
2021-10-05T13:02:38.389520Z,,CASH TOP-UP,,,"$4,000",USD,1.1602
2021-10-05T13:02:57.061187Z,,CASH TOP-UP,,,$300,USD,1.1602
2021-10-05T13:30:34.133481Z,AAPL,BUY - MARKET,36.38164874,$139.50,"$5,075.24",USD,1.1593
2021-10-07T08:42:17.886690Z,,CASH TOP-UP,,,"$10,000",USD,1.1566
2021-10-07T13:30:21.174748Z,AAPL,BUY - MARKET,69.93006993,$143,"$10,000",USD,1.1553
2021-11-03T03:10:17.218277Z,,CUSTODY FEE,,,-$10.47,USD,1.1586
2021-11-04T18:57:42.178521Z,XPEV,SELL - MARKET,237.50935608,$48.06,"$11,414.85",USD,1.1557
2021-11-04T18:58:41.105817Z,NIO,BUY - MARKET,230.0489993,$43.47,"$10,000",USD,1.1557
2021-11-04T18:58:54.612632Z,NIO,BUY - MARKET,32.32243958,$43.45,"$1,404.38",USD,1.1557
2021-11-04T19:02:22.669482Z,NVDA,SELL - MARKET,24.48220143,$303.21,"$7,423.22",USD,1.1556
2021-11-04T19:13:44.177726Z,GOOGL,BUY - MARKET,2.5020628,"$2,966.84","$7,423.22",USD,1.1555
2021-11-17T06:11:24.419400Z,AAPL,DIVIDEND,,,$19.88,USD,1.1301
2021-12-02T03:40:06.995070Z,,CUSTODY FEE,,,-$10.11,USD,1.1334
2021-12-10T09:59:32.481805Z,MSFT,DIVIDEND,,,$35.31,USD,1.1286
2022-01-04T08:35:31.735127Z,,CUSTODY FEE,,,-$9.46,USD,1.1300
2022-02-02T10:22:06.756788Z,,CUSTODY FEE,,,-$8.40,USD,1.1301
2022-02-15T05:44:26.602901Z,AAPL,DIVIDEND,,,$19.88,USD,1.1323
2022-03-02T03:53:40.437482Z,,CUSTODY FEE,,,-$8.28,USD,1.1123
2022-03-11T05:39:53.452420Z,MSFT,DIVIDEND,,,$35.31,USD,1.1003
2022-03-17T08:54:17.670433Z,,CASH TOP-UP,,,"$10,000",USD,1.1058
2022-03-17T13:32:12.034572Z,NIO,BUY - MARKET,499.44117647,$18.02,"$9,000",USD,1.1063
2022-04-02T10:46:57.784109Z,,CUSTODY FEE,,,-$9.53,USD,1.1051
2022-05-03T03:21:25.302264Z,,CUSTODY FEE,,,-$8.11,USD,1.0521
2022-05-16T05:24:36.248267Z,AAPL,DIVIDEND,,,$20.78,USD,1.0408
2022-05-26T13:30:55.867131Z,TSLA,BUY - MARKET,1.62934947,$661,"$1,077",USD,1.0703
2022-05-26T15:02:18.315294Z,,CASH TOP-UP,,,"$3,000",USD,1.0722
2022-05-26T15:02:42.616905Z,AMZN,BUY - MARKET,1.35110182,"$2,220.41","$3,000",USD,1.0722
2022-05-26T15:03:53.810002Z,,CASH TOP-UP,,,"$3,000",USD,1.0721
2022-05-26T15:04:13.306013Z,NVDA,BUY - MARKET,16.9992067,$176.48,"$3,000",USD,1.0721
2022-05-26T15:09:02.316050Z,,CASH TOP-UP,,,"$3,000",USD,1.0718
2022-05-26T15:09:18.499814Z,META,BUY - MARKET,15.92113782,$188.43,"$3,000",USD,1.0720
2022-05-31T14:30:03.949421Z,TSLA,SELL - MARKET,1.62934947,$744.55,"$1,213.09",USD,1.0706
2022-06-01T15:45:48.424748Z,TSLA,BUY - MARKET,1.64398785,$737.84,"$1,213",USD,1.0634
2022-06-02T04:15:18.464467Z,,CUSTODY FEE,,,-$8.92,USD,1.0658
2022-06-06T05:20:44.582255Z,AMZN,STOCK SPLIT,25.67093458,,$0,USD,1.0738
2022-06-10T04:40:38.901664Z,MSFT,DIVIDEND,,,$35.31,USD,1.0636
2022-06-15T04:19:11.347329Z,REGI,MERGER - STOCK,-93.83346036,,$0,USD,1.0441
2022-06-15T04:32:10.863296Z,REGI,MERGER - CASH,,,"$5,770.76",USD,1.0433
2022-07-02T09:23:34.813578Z,,CUSTODY FEE,,,-$8.49,USD,1.0432
2022-07-07T05:13:14.114973Z,NVDA,DIVIDEND,,,$0.58,USD,1.0220
2022-07-18T05:13:10.988705Z,GOOGL,STOCK SPLIT,114.61774567,,$0,USD,1.0101
2022-08-02T11:27:24.752987Z,,CUSTODY FEE,,,-$9.06,USD,1.0241
2022-08-04T13:45:35.561201Z,AMZN,SELL - MARKET,27.0220364,$141.05,"$3,811.39",USD,1.0199
2022-08-04T14:47:39.690951Z,TSLA,SELL - MARKET,1.64398785,$923.55,"$1,518.26",USD,1.0196
2022-08-04T15:02:31.934027Z,COIN,BUY - MARKET,52.35116741,$95.51,"$5,000",USD,1.0214
2022-08-10T13:32:30.875933Z,AMZN,BUY - MARKET,42.74221755,$142.95,"$6,110",USD,1.0316
2022-08-16T06:47:07.070199Z,AAPL,DIVIDEND,,,$20.78,USD,1.0167
2022-08-19T15:00:53.664935Z,NVDA,SELL - MARKET,16.9992067,$179.25,"$3,047.05",USD,1.0045
2022-08-19T15:01:10.544462Z,AAPL,SELL - MARKET,106.31171867,$171.91,"$18,275.82",USD,1.0046
2022-08-25T17:57:37.300577Z,META,BUY - MARKET,59.65916955,$167.62,"$10,000",USD,0.9978
2022-08-25T17:58:51.595319Z,GOOGL,BUY - MARKET,86.11125462,$116.13,"$10,000",USD,0.9979
2022-09-03T10:40:29.715629Z,,CUSTODY FEE,,,-$9.14,USD,0.9961
2022-09-12T05:30:38.765097Z,MSFT,DIVIDEND,,,$35.31,USD,1.0098
2022-09-22T18:19:21.734867Z,META,BUY - MARKET,9.54311786,$143.56,"$1,370",USD,0.9838
2022-10-04T03:27:50.546565Z,,CUSTODY FEE,,,-$7.97,USD,0.9836
2022-10-26T07:06:23.645133Z,,CASH TOP-UP,,,$7.96,USD,0.9980
2022-11-02T08:41:09.042115Z,,CUSTODY FEE,,,-$6.79,USD,0.9906
2022-11-09T16:22:52.199969Z,,CASH TOP-UP,,,$6.79,USD,1.0052
2022-12-02T05:53:11.517818Z,,CUSTODY FEE,,,-$7.47,USD,1.0528
2022-12-09T07:49:10.751894Z,MSFT,DIVIDEND,,,$38.73,USD,1.0583
2022-12-14T09:15:18.685808Z,,CUSTODY FEE,,,-$7.47,USD,1.0649
2023-01-04T08:43:03.771410Z,,CUSTODY FEE,,,-$6.56,USD,1.0617
2023-02-01T03:47:27.018947Z,,CUSTODY FEE,,,-$7.53,USD,1.0867
2023-02-07T19:09:19.295450Z,,CASH TOP-UP,,,"$20,000",USD,1.0719
2023-02-07T19:09:38.012Z,GOOGL,BUY - MARKET,94.77009097,$105.52,"$10,000",USD,1.0720
2023-02-07T19:10:04.732Z,MSFT,BUY - MARKET,37.82886324,$264.35,"$10,000",USD,1.0718
2023-03-02T07:18:00.928256Z,,CUSTODY FEE,,,-$9.17,USD,1.0644
2023-03-13T04:42:21.639508Z,MSFT,DIVIDEND,,,$60.60,USD,1.0736
2023-03-31T20:02:28.171097Z,,CASH TOP-UP,,,"$10,000",USD,1.0861
2023-04-03T13:31:28.637Z,T,BUY - MARKET,498.7039917,$19.29,"$9,620",USD,1.0882
2023-04-04T08:07:04.964358Z,,CUSTODY FEE,,,-$10.46,USD,1.0926
2023-05-02T05:06:01.014468Z,T,DIVIDEND,,,$117.63,USD,1.0997
2023-05-02T15:44:28.258140Z,,CUSTODY FEE,,,-$11.45,USD,1.0998
2023-06-02T05:05:44.131835Z,,CUSTODY FEE,,,-$12.49,USD,1.0775
2023-06-09T06:00:22.235333Z,MSFT,DIVIDEND,,,$60.60,USD,1.0793
2023-07-04T05:22:20.673304Z,,CUSTODY FEE,,,-$13.12,USD,1.0911
2023-07-27T13:30:22.973Z,COIN,SELL - MARKET,52.35116741,$102.59,"$5,370.66",USD,1.1033
2023-07-27T13:32:55.925Z,XPEV,BUY - MARKET,291.33251714,$20.42,"$5,949",USD,1.1027
2023-08-02T08:43:21.524077Z,,CUSTODY FEE,,,-$14.75,USD,1.0998
2023-08-03T04:26:47.153438Z,T,DIVIDEND,,,$117.63,USD,1.0945
2023-08-06T08:43:01.969905Z,PLUG,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,150.11440885,,$0,USD,1.1018
2023-08-06T08:43:01.972485Z,PLTR,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,263.15868421,,$0,USD,1.1018
2023-08-06T08:43:01.974729Z,NIO,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,1167.50444972,,$0,USD,1.1018
2023-08-06T08:43:01.976901Z,MSFT,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,104.83164902,,$0,USD,1.1018
2023-08-06T08:43:01.979704Z,HOOD,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,84.5451471,,$0,USD,1.1018
2023-08-06T08:43:01.982403Z,AMZN,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,42.74221755,,$0,USD,1.1018
2023-08-06T08:43:01.985679Z,XPEV,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,291.33251714,,$0,USD,1.1018
2023-08-06T08:43:01.987745Z,META,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,85.12342523,,$0,USD,1.1018
2023-08-06T08:43:01.990533Z,GOOGL,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,301.53160419,,$0,USD,1.1018
2023-08-06T08:43:01.993378Z,T,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,498.7039917,,$0,USD,1.1018
2023-08-06T08:43:02.039954Z,,TRANSFER FROM REVOLUT BANK UAB TO REVOLUT SECURITIES EUROPE UAB,,,$103.85,USD,1.1018
2023-09-01T03:55:23.807028Z,,CUSTODY FEE,,,-$13.72,USD,1.0860
2023-09-15T10:36:34.267148Z,MSFT,DIVIDEND,,,$60.59,USD,1.0682
2023-10-01T06:47:31.962441Z,,CUSTODY FEE,,,-$13.31,USD,1.0595
2023-10-05T10:16:02.248376Z,,CASH TOP-UP,,,"€1,000",EUR,1.0000
2023-10-05T10:17:22.598936Z,,CASH WITHDRAWAL,,,"-€1,000",EUR,1.0000
2023-10-05T10:17:36.782089Z,,CASH TOP-UP,,,"$1,000",USD,1.0524
2023-10-05T13:30:17.673Z,VZ,BUY - MARKET,35.14882837,$31.58,"$1,110",USD,1.0545
2023-10-10T16:03:39.921Z,META,SELL - MARKET,85.12342523,$323.30,"$27,520.25",USD,1.0637
2023-10-10T16:04:44.219Z,NVDA,BUY - MARKET,21.67323363,$461.40,"$10,000",USD,1.0636
2023-10-10T16:04:56.228Z,NVDA,BUY - MARKET,21.66919476,$461.48,"$10,000",USD,1.0635
2023-10-10T16:07:28.830Z,TSLA,BUY - MARKET,28.25261108,$267.13,"$7,547",USD,1.0636
2023-10-13T18:55:22.829Z,MSFT,SELL - MARKET,30.41903197,$328.71,"$9,999",USD,1.0527
2023-10-13T18:55:43.100Z,NVO,BUY - MARKET,97.84178082,$102.20,"$9,999",USD,1.0527
2023-11-02T06:25:13.796851Z,,CUSTODY FEE,,,-$12.82,USD,1.0615
2023-11-02T13:47:06.777694Z,T,DIVIDEND,,,$117.63,USD,1.0663
2023-11-02T15:07:34.595362Z,VZ,DIVIDEND,,,$19.86,USD,1.0657
2023-12-01T08:52:22.006879Z,,CUSTODY FEE,,,-$14.10,USD,1.0915
2023-12-12T13:26:22.880727Z,,CASH TOP-UP,,,"€20,000",EUR,1.0000
2023-12-12T13:27:34.187724Z,,CASH WITHDRAWAL,,,"-€20,000",EUR,1.0000
2023-12-12T13:27:47.990444Z,,CASH TOP-UP,,,"$20,000",USD,1.0830
2023-12-12T13:48:29.655412Z,,CASH TOP-UP,,,"$2,500",USD,1.0805
2023-12-12T14:30:01.095Z,PXD,BUY - MARKET,0.8972127,$221.72,$200,USD,1.0804
2023-12-12T14:30:01.110Z,LMT,BUY - MARKET,0.88321377,$451.68,$400,USD,1.0804
2023-12-12T14:30:01.586Z,MCHP,BUY - MARKET,4.52232899,$88.45,$400,USD,1.0804
2023-12-12T14:30:04.355Z,SNY,BUY - MARKET,12.5814589,$47.57,$600,USD,1.0804
2023-12-12T14:30:04.815Z,YY,BUY - MARKET,10.82837033,$36.94,$400,USD,1.0804
2023-12-12T14:30:04.881Z,EC,BUY - MARKET,31.71144674,$12.58,$400,USD,1.0804
2023-12-12T14:30:05.709Z,PM,BUY - MARKET,5.37388212,$92.81,$500,USD,1.0804
2023-12-12T14:30:05.736Z,ALV,BUY - MARKET,3.68212703,$101.55,$374.99,USD,1.0804
2023-12-12T14:30:05.748Z,GRMN,BUY - MARKET,3.19642,$125.14,$400,USD,1.0804
2023-12-12T14:30:05.958Z,GES,BUY - MARKET,16.71524362,$22.37,$374.99,USD,1.0804
2023-12-12T14:30:05.993Z,BG,BUY - MARKET,4.72345866,$105.59,$500,USD,1.0804
2023-12-12T14:30:06.162Z,SBRA,BUY - MARKET,70.6437677,$14.12,"$1,000",USD,1.0804
